25, 6, 1, 0.13800469999999976, 330840, 0.7180677056312561, 0.8130081295967102
25, 14, 1, 0.15478600000000142, 330840, 0.6860767602920532, 0.7786259651184082
25, 25, 1, 0.18470739999999886, 330840, 0.7190237045288086, 0.779552698135376
25, 16, 1, 0.15484749999999892, 330840, 0.6854202151298523, 0.795918345451355
25, 15, 1, 0.16345920000000014, 330840, 0.7469766736030579, 0.7294520735740662
25, 9, 1, 0.12732300000000052, 330840, 0.736098051071167, 0.8382978439331055
26, 5, 1, 0.136493999999999, 330840, 0.7331107258796692, 0.7384615540504456
26, 27, 1, 0.15187340000000127, 330840, 0.7251225709915161, 0.7704917788505554
26, 8, 1, 0.13563549999999935, 330840, 0.5985894799232483, 0.7434782385826111
26, 25, 1, 0.1435688000000006, 330840, 0.6955768465995789, 0.8019169569015503
26, 19, 1, 0.15091769999999904, 330840, 0.758002519607544, 0.7279151678085327
26, 12, 1, 0.15674830000000028, 330840, 0.7284255623817444, 0.7931034564971924
26, 11, 1, 0.14705050000000064, 330840, 0.7446297407150269, 0.7734375
26, 16, 1, 0.1540965000000014, 330840, 0.7015081644058228, 0.8027210831642151
26, 20, 1, 0.15134250000000016, 330840, 0.6504299640655518, 0.7607361674308777
26, 15, 1, 0.1520311999999997, 330840, 0.7184992432594299, 0.7294520735740662
26, 6, 1, 0.1549656999999982, 330840, 0.7039623260498047, 0.7886179089546204
26, 9, 1, 0.12460300000000046, 330840, 0.7441779971122742, 0.8382978439331055
27, 24, 1, 0.16856139999999975, 330840, 0.7255784273147583, 0.856269121170044
27, 5, 1, 0.17443489999999962, 330840, 0.7047705054283142, 0.7384615540504456
27, 11, 1, 0.13479430000000114, 330840, 0.7041100859642029, 0.765625
27, 19, 1, 0.15031849999999913, 330840, 0.712073564529419, 0.7385159134864807
27, 8, 1, 0.15553309999999954, 330840, 0.5741585493087769, 0.856521725654602
27, 16, 1, 0.14325210000000155, 330840, 0.6519502997398376, 0.8231292366981506
27, 6, 1, 0.15176719999999833, 330840, 0.6700729727745056, 0.7560975551605225
27, 15, 1, 0.15709530000000171, 330840, 0.6718859076499939, 0.784246563911438
27, 9, 1, 0.12172689999999875, 330840, 0.7165050506591797, 0.8212766051292419
28, 10, 1, 0.13458330000000096, 330840, 0.9883283376693726, 0.8809523582458496
28, 11, 1, 0.1272795000000002, 330840, 0.6653780937194824, 0.7734375
28, 24, 1, 0.15051970000000026, 330840, 0.6962635517120361, 0.8440366983413696
28, 5, 1, 0.13730359999999742, 330840, 0.6748262643814087, 0.7884615659713745
28, 8, 1, 0.1555306999999999, 330840, 0.5390432476997375, 0.843478262424469
28, 16, 1, 0.147356300000002, 330840, 0.6044073700904846, 0.8571428656578064
28, 25, 1, 0.15147450000000084, 330840, 0.6353034377098083, 0.805111825466156
28, 12, 1, 0.15968289999999996, 330840, 0.6990911960601807, 0.7931034564971924
28, 20, 1, 0.16686269999999936, 330840, 0.6399545669555664, 0.745398759841919
28, 6, 1, 0.1382121000000005, 330840, 0.6189667582511902, 0.8292682766914368
28, 15, 1, 0.15010739999999956, 330840, 0.6763461232185364, 0.7191780805587769
28, 9, 1, 0.10784489999999991, 330840, 0.6532943844795227, 0.8595744967460632
29, 5, 1, 0.15195059999999927, 330840, 0.6231937408447266, 0.7615384459495544
29, 24, 1, 0.15810160000000018, 330840, 0.7518343925476074, 0.7920489311218262
29, 12, 1, 0.14906609999999887, 330840, 0.6855185031890869, 0.7931034564971924
29, 11, 1, 0.12526910000000058, 330840, 0.6332539319992065, 0.8046875
29, 8, 1, 0.1408313000000021, 330840, 0.522252082824707, 0.8608695864677429
29, 20, 1, 0.17650799999999833, 330840, 0.5761244893074036, 0.7852760553359985
29, 6, 1, 0.1386392999999977, 330840, 0.5723071098327637, 0.8373983502388
29, 15, 1, 0.15613889999999842, 330840, 0.6799842119216919, 0.75
29, 9, 1, 0.1131858999999995, 330840, 0.7083927989006042, 0.8255318999290466
30, 5, 1, 0.14920610000000067, 330840, 0.5892572999000549, 0.7653846144676208
30, 25, 1, 0.15994119999999867, 330840, 0.5813020467758179, 0.8722044825553894
30, 8, 1, 0.16230109999999698, 330840, 0.5001459717750549, 0.856521725654602
30, 10, 1, 0.1513239000000013, 330840, 0.9245800375938416, 0.8849206566810608
30, 12, 1, 0.1578761999999969, 330840, 0.6512148380279541, 0.8467432856559753
30, 24, 1, 0.16473850000000034, 330840, 0.719144344329834, 0.7828746438026428
30, 20, 1, 0.1616435999999979, 330840, 0.582673966884613, 0.754601240158081
30, 19, 1, 0.18109189999999842, 330840, 0.6882174015045166, 0.7349823117256165
30, 27, 1, 0.17608290000000082, 330840, 0.6438902616500854, 0.7868852615356445
30, 15, 1, 0.17615220000000065, 330840, 0.6518459320068359, 0.7534246444702148
30, 9, 1, 0.11176239999999993, 330840, 0.7744069695472717, 0.7489361763000488
31, 12, 1, 0.1615979999999979, 330840, 0.6528749465942383, 0.7624521255493164
31, 22, 1, 0.16408309999999915, 330840, 0.7565333247184753, 0.7373737096786499
31, 7, 1, 0.12930510000000162, 330840, 0.7937601804733276, 0.7723214030265808
31, 5, 1, 0.18120729999999696, 330840, 0.5643301606178284, 0.8230769038200378
31, 26, 1, 0.17346530000000016, 330840, 0.541392982006073, 0.8666666746139526
31, 27, 1, 0.15568120000000008, 330840, 0.6524646282196045, 0.7704917788505554
31, 19, 1, 0.15089030000000037, 330840, 0.6427685618400574, 0.7703180313110352
31, 15, 1, 0.17054800000000014, 330840, 0.599472165107727, 0.8219178318977356
31, 9, 1, 0.11746979999999851, 330840, 0.645759642124176, 0.8340425491333008
32, 5, 1, 0.13806659999999837, 330840, 0.550000011920929, 0.8153846263885498
32, 8, 1, 0.12595639999999975, 330840, 0.48660483956336975, 0.8695651888847351
32, 27, 1, 0.1347843000000033, 330840, 0.6585540175437927, 0.7704917788505554
32, 12, 1, 0.13920249999999967, 330840, 0.6285421848297119, 0.8237547874450684
32, 0, 1, 0.15882530000000017, 330840, 0.6371908187866211, 0.8555956482887268
32, 15, 1, 0.11960140000000052, 330840, 0.6272383332252502, 0.75
32, 9, 1, 0.10434459999999923, 330840, 0.6463854312896729, 0.8085106611251831
33, 18, 1, 0.13934329999999662, 330840, 0.7825624346733093, 0.8611111044883728
33, 4, 1, 0.15120680000000064, 330840, 0.7917878031730652, 0.8464730381965637
33, 8, 1, 0.14382329999999754, 330840, 0.4631723463535309, 0.8608695864677429
33, 19, 1, 0.1579599000000016, 330840, 0.5888737440109253, 0.8374558091163635
33, 27, 1, 0.14994949999999818, 330840, 0.6203605532646179, 0.7606557607650757
33, 12, 1, 0.13082179999999966, 330840, 0.5933974981307983, 0.8429118990898132
33, 10, 1, 0.16211669999999856, 330840, 0.8687753677368164, 0.8492063283920288
33, 17, 1, 0.1876887000000007, 330840, 0.86064213514328, 0.769759476184845
33, 15, 1, 0.17240529999999765, 330840, 0.6073699593544006, 0.7808219194412231
33, 6, 1, 0.15180159999999887, 330840, 0.5612062811851501, 0.8495935201644897
33, 9, 1, 0.1262319000000005, 330840, 0.5875746607780457, 0.914893627166748
34, 19, 1, 0.15193149999999989, 330840, 0.6990646123886108, 0.7985865473747253
34, 4, 1, 0.1562732000000011, 330840, 0.7612307667732239, 0.8340249061584473
34, 18, 1, 0.14620709999999804, 330840, 0.7329230308532715, 0.8715277910232544
34, 17, 1, 0.14835219999999794, 330840, 0.8085969090461731, 0.7113401889801025
34, 8, 1, 0.12796110000000027, 330840, 0.4628767669200897, 0.865217387676239
34, 15, 1, 0.1359212999999997, 330840, 0.5795710682868958, 0.801369845867157
34, 6, 1, 0.11789900000000131, 330840, 0.5305894017219543, 0.8333333134651184
34, 9, 1, 0.10977759999999925, 330840, 0.5412758588790894, 0.8978723287582397
35, 23, 1, 0.1876552000000018, 330840, 0.6493703126907349, 0.7664473652839661
35, 17, 1, 0.15144129999999834, 330840, 0.7784622311592102, 0.7010309100151062
35, 27, 1, 0.1612310999999984, 330840, 0.580447793006897, 0.7901639342308044
35, 8, 1, 0.1445141999999997, 330840, 0.45148766040802, 0.8478260636329651
35, 12, 1, 0.16603119999999905, 330840, 0.6673617362976074, 0.8160919547080994
35, 19, 1, 0.1728841999999986, 330840, 0.693632185459137, 0.7667844295501709
35, 6, 1, 0.13616619999999813, 330840, 0.5162031650543213, 0.857723593711853
35, 15, 1, 0.15469990000000067, 330840, 0.5636516809463501, 0.7226027250289917
36, 11, 1, 0.12462779999999896, 330840, 0.6146121025085449, 0.78125
36, 4, 1, 0.13745959999999968, 330840, 0.7205336689949036, 0.8672199249267578
36, 24, 1, 0.1476550000000003, 330840, 0.6321777105331421, 0.8379204869270325
36, 8, 1, 0.13001759999999862, 330840, 0.4479275643825531, 0.834782600402832
36, 17, 1, 0.14367839999999887, 330840, 0.6829776167869568, 0.8213058710098267
36, 18, 1, 0.1354331999999978, 330840, 0.6897758841514587, 0.8888888955116272
36, 6, 1, 0.12775489999999934, 330840, 0.49372878670692444, 0.869918704032898
36, 15, 1, 0.12950329999999965, 330840, 0.5290334224700928, 0.784246563911438
36, 9, 1, 0.10811220000000077, 330840, 0.5213399529457092, 0.8595744967460632
37, 26, 1, 0.14935270000000145, 330840, 0.5061014294624329, 0.8433333039283752
37, 18, 1, 0.1540516000000025, 330840, 0.6395617127418518, 0.8958333134651184
37, 8, 1, 0.14672800000000308, 330840, 0.3998849093914032, 0.8999999761581421
37, 11, 1, 0.13714940000000198, 330840, 0.623873770236969, 0.8046875
37, 4, 1, 0.14387680000000103, 330840, 0.6774412989616394, 0.8796680569648743
37, 24, 1, 0.1525223000000011, 330840, 0.7028014659881592, 0.819571852684021
37, 17, 1, 0.17913179999999684, 330840, 0.6887052655220032, 0.7972508668899536
37, 12, 1, 0.16277179999999802, 330840, 0.6049658060073853, 0.8352490663528442
37, 15, 1, 0.17340530000000243, 330840, 0.6249934434890747, 0.7431507110595703
38, 19, 1, 0.16289709999999857, 330840, 0.650227963924408, 0.7455830574035645
38, 4, 1, 0.1411225000000016, 330840, 0.6522057056427002, 0.8506224155426025
38, 8, 1, 0.15166779999999846, 330840, 0.4166339337825775, 0.834782600402832
38, 22, 1, 0.179534799999999, 330840, 0.6921913027763367, 0.8181818127632141
38, 17, 1, 0.1738041999999993, 330840, 0.673999547958374, 0.8281787037849426
38, 14, 1, 0.15935729999999992, 330840, 0.619716465473175, 0.8625954389572144
38, 24, 1, 0.16251399999999805, 330840, 0.6752201914787292, 0.8103975653648376
38, 15, 1, 0.1514097999999997, 330840, 0.6414110064506531, 0.7431507110595703
39, 19, 1, 0.1456754999999994, 330840, 0.6075945496559143, 0.8197879791259766
39, 8, 1, 0.13955949999999717, 330840, 0.41262638568878174, 0.8608695864677429
39, 17, 1, 0.14722830000000187, 330840, 0.6598526835441589, 0.7903780341148376
39, 4, 1, 0.1353951000000002, 330840, 0.6113560199737549, 0.8962655663490295
39, 22, 1, 0.167246200000001, 330840, 0.6307857632637024, 0.7878788113594055
39, 24, 1, 0.1421342999999986, 330840, 0.65828537940979, 0.7828746438026428
39, 6, 1, 0.1310658999999994, 330840, 0.46658146381378174, 0.8739837408065796
39, 15, 1, 0.13906569999999974, 330840, 0.5805817246437073, 0.818493127822876
39, 9, 1, 0.12073960000000028, 330840, 0.47646594047546387, 0.9276595711708069
40, 8, 1, 0.1382885999999992, 330840, 0.36822280287742615, 0.8999999761581421
40, 24, 1, 0.14633800000000008, 330840, 0.590295672416687, 0.8348624110221863
40, 17, 1, 0.1331054999999992, 330840, 0.6223138570785522, 0.8144329786300659
40, 4, 1, 0.12001560000000211, 330840, 0.5832984447479248, 0.8962655663490295
40, 14, 1, 0.15407869999999946, 330840, 0.5751729607582092, 0.8664122223854065
40, 15, 1, 0.14092790000000122, 330840, 0.6178495287895203, 0.7808219194412231
40, 9, 1, 0.11409609999999937, 330840, 0.45588502287864685, 0.8851063847541809
41, 24, 1, 0.1481640999999989, 330840, 0.5493593215942383, 0.8715596199035645
41, 4, 1, 0.12973180000000184, 330840, 0.573415219783783, 0.8713693022727966
41, 19, 1, 0.15162869999999984, 330840, 0.5791257619857788, 0.8586572408676147
41, 8, 1, 0.13064769999999726, 330840, 0.539973795413971, 0.843478262424469
41, 17, 1, 0.14078990000000147, 330840, 0.6582640409469604, 0.7560137510299683
41, 14, 1, 0.12593760000000032, 330840, 0.5010589957237244, 0.8511450290679932
41, 15, 1, 0.13234480000000204, 330840, 0.5741865038871765, 0.7945205569267273
41, 9, 1, 0.10045279999999934, 330840, 0.4424628019332886, 0.8978723287582397
42, 19, 1, 0.13990270000000038, 330840, 0.6054224967956543, 0.7773851752281189
42, 24, 1, 0.1460448999999997, 330840, 0.621479868888855, 0.8348624110221863
42, 17, 1, 0.12097060000000326, 330840, 0.6224970817565918, 0.8281787037849426
42, 15, 1, 0.12471509999999952, 330840, 0.5849071741104126, 0.7568492889404297
42, 9, 1, 0.10572070000000089, 330840, 0.4542188346385956, 0.8680850863456726
43, 4, 1, 0.12657209999999708, 330840, 0.5323643684387207, 0.8962655663490295
43, 11, 1, 0.11782429999999877, 330840, 0.5858289003372192, 0.8203125
43, 19, 1, 0.1387350000000005, 330840, 0.5713093876838684, 0.7985865473747253
43, 17, 1, 0.1528911000000015, 330840, 0.580899715423584, 0.8625429272651672
43, 8, 1, 0.1393019000000031, 330840, 0.5186260342597961, 0.834782600402832
43, 24, 1, 0.14313160000000025, 330840, 0.6213005781173706, 0.7981651425361633
43, 14, 1, 0.13074519999999978, 330840, 0.497767835855484, 0.8167939186096191
43, 9, 1, 0.11238650000000305, 330840, 0.38945090770721436, 0.936170220375061
44, 17, 1, 0.14570119999999775, 330840, 0.6395388245582581, 0.7938144207000732
44, 8, 1, 0.11769299999999916, 330840, 0.5331447124481201, 0.856521725654602
44, 19, 1, 0.14064769999999882, 330840, 0.586575448513031, 0.7985865473747253
44, 11, 1, 0.1231535000000008, 330840, 0.5685369968414307, 0.7890625
44, 24, 1, 0.15513890000000075, 330840, 0.6098255515098572, 0.8103975653648376
44, 4, 1, 0.1419789999999992, 330840, 0.5260782837867737, 0.8796680569648743
45, 4, 1, 0.13851689999999905, 330840, 0.5450520515441895, 0.8423236608505249
45, 19, 1, 0.14112360000000024, 330840, 0.578600287437439, 0.7879858613014221
45, 8, 1, 0.13293720000000064, 330840, 0.5574101209640503, 0.7956521511077881
45, 17, 1, 0.15549490000000077, 330840, 0.6109647154808044, 0.8109965920448303
45, 24, 1, 0.15458930000000137, 330840, 0.5309440493583679, 0.8776758313179016
45, 15, 1, 0.15320469999999986, 330840, 0.552553117275238, 0.8253424763679504
45, 9, 1, 0.10829060000000013, 330840, 0.38529717922210693, 0.914893627166748
46, 19, 1, 0.14057490000000072, 330840, 0.5480591058731079, 0.7809187173843384
46, 17, 1, 0.12896240000000248, 330840, 0.6038228869438171, 0.8109965920448303
46, 24, 1, 0.13160360000000182, 330840, 0.5848045945167542, 0.822629988193512
46, 8, 1, 0.10814420000000169, 330840, 0.4837687313556671, 0.843478262424469
46, 15, 1, 0.13733809999999735, 330840, 0.5316963791847229, 0.7773972749710083
47, 8, 1, 0.1365835000000004, 330840, 0.4939535856246948, 0.800000011920929
47, 4, 1, 0.1335493999999997, 330840, 0.5141555070877075, 0.8589211702346802
47, 17, 1, 0.14904130000000038, 330840, 0.6055120229721069, 0.7766323089599609
47, 24, 1, 0.14520840000000135, 330840, 0.5488028526306152, 0.8440366983413696
47, 14, 1, 0.13917010000000118, 330840, 0.46175920963287354, 0.8435114622116089
47, 9, 1, 0.10597449999999853, 330840, 0.354587584733963, 0.9531915187835693
48, 4, 1, 0.13490020000000058, 330840, 0.4855686128139496, 0.8672199249267578
48, 17, 1, 0.14446089999999856, 330840, 0.5758765935897827, 0.7938144207000732
48, 8, 1, 0.13860109999999892, 330840, 0.4968251883983612, 0.8260869383811951
48, 24, 1, 0.1390999999999991, 330840, 0.5438891649246216, 0.8685015439987183
48, 9, 1, 0.102018300000001, 330840, 0.39474207162857056, 0.8808510899543762
49, 4, 1, 0.14783239999999864, 330840, 0.4845559298992157, 0.8298755288124084
49, 24, 1, 0.1609866000000011, 330840, 0.5255874991416931, 0.8501529097557068
49, 17, 1, 0.14672739999999962, 330840, 0.5700262188911438, 0.7972508668899536
49, 20, 1, 0.1888777000000026, 330840, 0.5635179281234741, 0.7914110422134399
49, 8, 1, 0.14566699999999955, 330840, 0.49402862787246704, 0.791304349899292
49, 15, 1, 0.1700400000000002, 330840, 0.521657407283783, 0.818493127822876
49, 9, 1, 0.12908510000000106, 330840, 0.32889169454574585, 0.9446808695793152
50, 8, 1, 0.12712639999999809, 330840, 0.48546692728996277, 0.813043475151062
50, 4, 1, 0.13072650000000152, 330840, 0.4760454595088959, 0.8381742835044861
50, 24, 1, 0.1595039000000007, 330840, 0.5582053065299988, 0.8042813539505005
50, 17, 1, 0.14211690000000132, 330840, 0.5546236038208008, 0.8797250986099243
50, 15, 1, 0.13508090000000195, 330840, 0.5002003312110901, 0.801369845867157
51, 24, 1, 0.1363355999999989, 330840, 0.4977656900882721, 0.8715596199035645
51, 4, 1, 0.12792099999999706, 330840, 0.45221152901649475, 0.8962655663490295
51, 17, 1, 0.14905659999999799, 330840, 0.560009777545929, 0.8247422575950623
51, 8, 1, 0.11858679999999922, 330840, 0.47093454003334045, 0.8304347991943359
51, 15, 1, 0.13190310000000238, 330840, 0.4945303499698639, 0.7773972749710083
52, 4, 1, 0.12515199999999993, 330840, 0.4179720878601074, 0.8879668116569519
52, 24, 1, 0.1442594000000028, 330840, 0.5155233144760132, 0.8440366983413696
52, 28, 1, 0.16026319999999927, 330840, 0.6682208776473999, 0.8436363339424133
52, 17, 1, 0.14861540000000062, 330840, 0.5150353312492371, 0.8625429272651672
52, 12, 1, 0.15445470000000228, 330840, 0.5653880834579468, 0.8505747318267822
52, 8, 1, 0.1444119999999991, 330840, 0.4432733952999115, 0.8695651888847351
52, 15, 1, 0.1508780999999999, 330840, 0.5002614259719849, 0.8082191944122314
52, 9, 1, 0.10282380000000302, 330840, 0.302879273891449, 0.9489361643791199
53, 24, 1, 0.13427190000000166, 330840, 0.4593188464641571, 0.8593271970748901
53, 8, 1, 0.10678000000000054, 330840, 0.4453417658805847, 0.8260869383811951
53, 17, 1, 0.1253309999999992, 330840, 0.5962382555007935, 0.769759476184845
53, 12, 1, 0.13585080000000005, 330840, 0.4746347665786743, 0.8697317838668823
54, 8, 1, 0.1347048000000015, 330840, 0.4205089509487152, 0.8478260636329651
54, 0, 1, 0.1515385000000009, 330840, 0.5816393494606018, 0.8916967511177063
54, 17, 1, 0.14409970000000172, 330840, 0.5029460787773132, 0.8213058710098267
54, 3, 1, 0.12603329999999957, 330840, 0.6744028925895691, 0.8735178112983704
54, 12, 1, 0.1371235999999989, 330840, 0.43921414017677307, 0.8965517282485962
54, 24, 1, 0.1410349999999987, 330840, 0.5138572454452515, 0.8379204869270325
54, 9, 1, 0.10519339999999744, 330840, 0.3163495361804962, 0.9276595711708069
55, 17, 1, 0.13641489999999834, 330840, 0.52027827501297, 0.800687313079834
55, 8, 1, 0.11314669999999794, 330840, 0.4155275821685791, 0.8695651888847351
55, 24, 1, 0.13713759999999908, 330840, 0.4317125380039215, 0.8868501782417297
55, 15, 1, 0.14106410000000125, 330840, 0.5182157754898071, 0.7945205569267273
55, 9, 1, 0.10572230000000005, 330840, 0.2937041223049164, 0.936170220375061
56, 24, 1, 0.14043660000000102, 330840, 0.4655276834964752, 0.8134556412696838
56, 12, 1, 0.14230579999999904, 330840, 0.4298872947692871, 0.8888888955116272
56, 8, 1, 0.12243519999999819, 330840, 0.4244137108325958, 0.8173912763595581
56, 17, 1, 0.13859199999999916, 330840, 0.5081771612167358, 0.8144329786300659
56, 15, 1, 0.1332450999999999, 330840, 0.5114668011665344, 0.7876712083816528
56, 9, 1, 0.10625840000000153, 330840, 0.27521437406539917, 0.9531915187835693
57, 12, 1, 0.11910139999999814, 330840, 0.3885708451271057, 0.8850574493408203
57, 24, 1, 0.13698480000000046, 330840, 0.4290531277656555, 0.8623853325843811
57, 17, 1, 0.12554119999999713, 330840, 0.5238280892372131, 0.8591065406799316
57, 15, 1, 0.13691650000000166, 330840, 0.47979146242141724, 0.8321917653083801
57, 9, 1, 0.10419489999999954, 330840, 0.2527846097946167, 0.978723406791687
58, 7, 1, 0.1314856000000013, 330840, 0.7395225167274475, 0.8303571343421936
58, 24, 1, 0.1492798999999998, 330840, 0.4326777160167694, 0.8837920427322388
58, 12, 1, 0.1447402000000011, 330840, 0.3886110782623291, 0.8888888955116272
58, 11, 1, 0.13175689999999918, 330840, 0.554664671421051, 0.8203125
58, 17, 1, 0.12987590000000182, 330840, 0.4620070457458496, 0.838487982749939
58, 8, 1, 0.12432529999999886, 330840, 0.38780882954597473, 0.8478260636329651
58, 9, 1, 0.11141429999999986, 330840, 0.2521854043006897, 0.9531915187835693
59, 11, 1, 0.12452009999999802, 330840, 0.5235311388969421, 0.828125
59, 19, 1, 0.14557069999999683, 330840, 0.4863821566104889, 0.8480565547943115
59, 2, 1, 0.15158149999999893, 330840, 0.7828052043914795, 0.875
59, 8, 1, 0.13833600000000246, 330840, 0.36415228247642517, 0.8913043737411499
59, 24, 1, 0.14935659999999729, 330840, 0.42074891924858093, 0.8776758313179016
59, 17, 1, 0.14430209999999732, 330840, 0.519615113735199, 0.8659793734550476
59, 6, 1, 0.13177579999999978, 330840, 0.44044890999794006, 0.8943089246749878
59, 9, 1, 0.11260079999999917, 330840, 0.23071566224098206, 0.9659574627876282
60, 8, 1, 0.113677899999999, 330840, 0.34111258387565613, 0.895652174949646
60, 17, 1, 0.14027670000000114, 330840, 0.5813981294631958, 0.7938144207000732
60, 6, 1, 0.13436229999999938, 330840, 0.42877674102783203, 0.8780487775802612
60, 9, 1, 0.11956980000000073, 330840, 0.2303026020526886, 0.957446813583374
61, 24, 1, 0.15242110000000153, 330840, 0.36866357922554016, 0.9082568883895874
61, 11, 1, 0.12854059999999734, 330840, 0.5084562301635742, 0.84765625
61, 12, 1, 0.16151920000000075, 330840, 0.42201855778694153, 0.8620689511299133
61, 17, 1, 0.18189040000000034, 330840, 0.4939616024494171, 0.8659793734550476
61, 8, 1, 0.14455249999999964, 330840, 0.3250567615032196, 0.908695638179779
61, 19, 1, 0.1407071999999978, 330840, 0.4714719355106354, 0.8657243847846985
61, 6, 1, 0.15195630000000193, 330840, 0.40924668312072754, 0.8983739614486694
61, 9, 1, 0.10611199999999954, 330840, 0.22349846363067627, 0.9659574627876282
62, 28, 1, 0.15764000000000067, 330840, 0.6082533001899719, 0.8436363339424133
62, 8, 1, 0.1286012999999997, 330840, 0.36400026082992554, 0.8913043737411499
62, 17, 1, 0.14129820000000137, 330840, 0.5400053858757019, 0.8109965920448303
62, 24, 1, 0.1382278000000028, 330840, 0.37358173727989197, 0.8715596199035645
62, 6, 1, 0.1101378000000004, 330840, 0.39432597160339355, 0.9146341681480408
63, 8, 1, 0.136399100000002, 330840, 0.3250485062599182, 0.873913049697876
63, 28, 1, 0.18037759999999992, 330840, 0.5608711838722229, 0.8836363554000854
63, 17, 1, 0.17475720000000194, 330840, 0.5206800699234009, 0.8625429272651672
63, 24, 1, 0.191240999999998, 330840, 0.5189642906188965, 0.8593271970748901
63, 2, 1, 0.17818150000000088, 330840, 0.7430657744407654, 0.8161764740943909
64, 17, 1, 0.13135600000000025, 330840, 0.5275782346725464, 0.8522336483001709
64, 24, 1, 0.12260189999999938, 330840, 0.48342275619506836, 0.8807339668273926
64, 8, 1, 0.11346100000000092, 330840, 0.33615192770957947, 0.843478262424469
64, 28, 1, 0.13331440000000327, 330840, 0.5294841527938843, 0.8763636350631714
64, 2, 1, 0.12214620000000309, 330840, 0.6828981041908264, 0.841911792755127
65, 8, 1, 0.12012830000000108, 330840, 0.3593461811542511, 0.843478262424469
65, 12, 1, 0.12714520000000107, 330840, 0.4225214123725891, 0.8352490663528442
65, 24, 1, 0.1490784000000005, 330840, 0.42567989230155945, 0.8776758313179016
65, 2, 1, 0.13595189999999846, 330840, 0.6436651945114136, 0.8933823704719543
65, 17, 1, 0.1401461000000026, 330840, 0.5549567937850952, 0.8144329786300659
65, 6, 1, 0.11571209999999965, 330840, 0.36470115184783936, 0.934959352016449
65, 9, 1, 0.10822699999999941, 330840, 0.22005972266197205, 0.957446813583374
66, 8, 1, 0.11983509999999953, 330840, 0.3277130424976349, 0.852173924446106
66, 24, 1, 0.13312349999999995, 330840, 0.39973434805870056, 0.8776758313179016
66, 17, 1, 0.1391984000000015, 330840, 0.5291002988815308, 0.8419243693351746
66, 12, 1, 0.12218680000000148, 330840, 0.3663489818572998, 0.9003831148147583
66, 6, 1, 0.11592990000000114, 330840, 0.3659543991088867, 0.8780487775802612
66, 9, 1, 0.10402759999999844, 330840, 0.22804522514343262, 0.936170220375061
67, 8, 1, 0.10383160000000302, 330840, 0.3309910297393799, 0.8260869383811951
67, 17, 1, 0.12763299999999944, 330840, 0.6202917695045471, 0.7216494679450989
67, 24, 1, 0.13022410000000306, 330840, 0.4010493755340576, 0.8960244655609131
67, 12, 1, 0.13934369999999774, 330840, 0.39533597230911255, 0.8850574493408203
68, 8, 1, 0.1222828999999983, 330840, 0.3159186840057373, 0.8478260636329651
68, 17, 1, 0.14004940000000232, 330840, 0.4878414273262024, 0.8247422575950623
68, 24, 1, 0.14913979999999682, 330840, 0.36691510677337646, 0.8929663896560669
68, 2, 1, 0.12565139999999886, 330840, 0.6286523342132568, 0.8382353186607361
69, 24, 1, 0.14408129999999986, 330840, 0.35222652554512024, 0.9143730998039246
69, 17, 1, 0.12926210000000182, 330840, 0.5061138272285461, 0.8281787037849426
69, 12, 1, 0.13108630000000332, 330840, 0.3718021810054779, 0.9042145609855652
69, 8, 1, 0.14963459999999884, 330840, 0.3102397620677948, 0.8695651888847351
69, 1, 1, 0.14689879999999889, 330840, 0.792029619216919, 0.7634854912757874
70, 24, 1, 0.1461548999999991, 330840, 0.3439347445964813, 0.8715596199035645
70, 8, 1, 0.13858869999999968, 330840, 0.29898571968078613, 0.8695651888847351
70, 20, 1, 0.15378919999999852, 330840, 0.5299295783042908, 0.7914110422134399
70, 17, 1, 0.15347129999999964, 330840, 0.43175095319747925, 0.9106529355049133
70, 1, 1, 0.1608286999999997, 330840, 0.48878106474876404, 0.8008298873901367
70, 13, 1, 0.1453735000000016, 330840, 0.627547025680542, 0.8333333134651184
70, 15, 1, 0.16353050000000025, 330840, 0.44314852356910706, 0.8219178318977356
70, 16, 1, 0.15997640000000146, 330840, 0.5841542482376099, 0.8469387888908386
71, 17, 1, 0.1501443999999985, 330840, 0.5342620611190796, 0.8419243693351746
71, 13, 1, 0.1285544999999999, 330840, 0.5880727171897888, 0.817829430103302
71, 20, 1, 0.14092720000000014, 330840, 0.47404906153678894, 0.7638036608695984
71, 24, 1, 0.13341400000000192, 330840, 0.31266146898269653, 0.9082568883895874
71, 15, 1, 0.12562889999999882, 330840, 0.4790739417076111, 0.8219178318977356
71, 16, 1, 0.13571860000000058, 330840, 0.4942561089992523, 0.7687074542045593
72, 13, 1, 0.13666170000000122, 330840, 0.6098436713218689, 0.817829430103302
72, 24, 1, 0.13982059999999663, 330840, 0.29899340867996216, 0.9174311757087708
72, 20, 1, 0.16500740000000036, 330840, 0.4580196142196655, 0.7515337467193604
72, 17, 1, 0.13850490000000093, 330840, 0.5427635908126831, 0.8350515365600586
72, 15, 1, 0.14561860000000237, 330840, 0.48225414752960205, 0.7945205569267273
72, 16, 1, 0.1475521999999998, 330840, 0.5136581063270569, 0.819727897644043
73, 24, 1, 0.11751900000000148, 330840, 0.32444649934768677, 0.8929663896560669
73, 13, 1, 0.1159782000000007, 330840, 0.5084410905838013, 0.8527131676673889
