25, 9, 1, 0.13764449999999862, 136, 0.7911370992660522, 0.8468084931373596
26, 19, 1, 0.17368710000000043, 136, 0.7000203132629395, 0.833922266960144
26, 8, 1, 0.16305670000000028, 136, 0.5444639921188354, 0.813043475151062
26, 10, 1, 0.15389940000000024, 136, 0.7984378933906555, 0.8928571343421936
26, 27, 1, 0.1740794000000001, 136, 0.6543452739715576, 0.8622950911521912
26, 22, 1, 0.1529524000000002, 136, 0.5909172296524048, 0.8653198480606079
26, 4, 1, 0.1644400000000008, 136, 0.5653830766677856, 0.8838174343109131
26, 0, 1, 0.17445599999999928, 136, 0.5405662059783936, 0.8664259910583496
26, 20, 1, 0.17630169999999978, 136, 0.5353026986122131, 0.8987730145454407
26, 13, 1, 0.15073779999999992, 136, 0.4444058835506439, 0.8914728760719299
26, 6, 1, 0.16942580000000085, 136, 0.6411072015762329, 0.8780487775802612
26, 16, 1, 0.16587089999999982, 136, 0.7103418111801147, 0.8299319744110107
26, 15, 1, 0.17354259999999933, 136, 0.691227376461029, 0.8390411138534546
26, 9, 1, 0.13654229999999856, 136, 0.710657000541687, 0.9191489219665527
27, 8, 1, 0.12542589999999976, 136, 0.4755229353904724, 0.865217387676239
27, 22, 1, 0.1412489999999984, 136, 0.5592980980873108, 0.8282828330993652
27, 4, 1, 0.13337790000000282, 136, 0.5287815928459167, 0.8755186796188354
27, 27, 1, 0.13658590000000004, 136, 0.6174643039703369, 0.88852459192276
27, 16, 1, 0.14481579999999994, 136, 0.6812931895256042, 0.8163265585899353
27, 15, 1, 0.14123200000000047, 136, 0.657954752445221, 0.8595890402793884
27, 9, 1, 0.1299386000000009, 136, 0.6551303267478943, 0.9191489219665527
28, 22, 1, 0.14458630000000028, 136, 0.5158018469810486, 0.8855218887329102
28, 4, 1, 0.13420810000000216, 136, 0.5044614672660828, 0.9170124530792236
28, 8, 1, 0.14667560000000002, 136, 0.5280585289001465, 0.804347813129425
28, 27, 1, 0.1519458999999994, 136, 0.5895243883132935, 0.8426229357719421
28, 15, 1, 0.13713540000000002, 136, 0.6623622179031372, 0.818493127822876
28, 9, 1, 0.11451210000000067, 136, 0.6060380935668945, 0.9319148659706116
29, 4, 1, 0.1565550999999985, 136, 0.48114317655563354, 0.8838174343109131
29, 8, 1, 0.14724640000000022, 136, 0.43693238496780396, 0.843478262424469
29, 18, 1, 0.16483380000000025, 136, 0.5804271697998047, 0.8923611044883728
29, 16, 1, 0.16276459999999915, 136, 0.6433916091918945, 0.8401360511779785
29, 27, 1, 0.1668844000000007, 136, 0.5776882767677307, 0.8557376861572266
29, 15, 1, 0.15764949999999978, 136, 0.6056045889854431, 0.8698630332946777
29, 9, 1, 0.1204263000000001, 136, 0.591583251953125, 0.9191489219665527
30, 8, 1, 0.13594759999999972, 136, 0.47860682010650635, 0.8391304612159729
30, 4, 1, 0.14606560000000002, 136, 0.4608961045742035, 0.8879668116569519
30, 27, 1, 0.15788640000000065, 136, 0.541771650314331, 0.8393442630767822
30, 20, 1, 0.15322259999999943, 136, 0.5249307751655579, 0.8466257452964783
30, 17, 1, 0.1628848999999999, 136, 0.7167628407478333, 0.8419243693351746
30, 15, 1, 0.15060330000000022, 136, 0.5666032433509827, 0.8869863152503967
30, 16, 1, 0.14115750000000205, 136, 0.6142085194587708, 0.8435373902320862
30, 9, 1, 0.11706509999999959, 136, 0.5508531332015991, 0.914893627166748
31, 8, 1, 0.13954149999999998, 136, 0.392557829618454, 0.8608695864677429
31, 17, 1, 0.14477839999999986, 136, 0.6961867213249207, 0.7800687551498413
31, 20, 1, 0.15189250000000243, 136, 0.4826192557811737, 0.8773006200790405
31, 26, 1, 0.1564165000000024, 136, 0.9998432397842407, 0.8500000238418579
31, 4, 1, 0.1434035999999992, 136, 0.42445898056030273, 0.9045643210411072
31, 16, 1, 0.15617389999999887, 136, 0.5680732727050781, 0.8639456033706665
31, 15, 1, 0.1662292999999977, 136, 0.5627496838569641, 0.8390411138534546
31, 9, 1, 0.11179899999999954, 136, 0.49821802973747253, 0.9617021083831787
32, 8, 1, 0.13820069999999873, 136, 0.42358073592185974, 0.8304347991943359
32, 4, 1, 0.13412830000000042, 136, 0.41259387135505676, 0.908713698387146
32, 2, 1, 0.13868629999999982, 136, 0.695540189743042, 0.8492646813392639
32, 17, 1, 0.14715479999999914, 136, 0.6722028255462646, 0.8109965920448303
32, 26, 1, 0.17456290000000152, 136, 0.9251298904418945, 0.8199999928474426
32, 16, 1, 0.13982790000000023, 136, 0.5654489398002625, 0.8605442047119141
32, 15, 1, 0.13680949999999825, 136, 0.5369713306427002, 0.8527397513389587
32, 9, 1, 0.11804469999999867, 136, 0.4855065643787384, 0.936170220375061
33, 4, 1, 0.14470409999999845, 136, 0.38462331891059875, 0.9128630757331848
33, 25, 1, 0.15733260000000016, 136, 0.6108037233352661, 0.9041533470153809
33, 17, 1, 0.1537222000000007, 136, 0.6083018779754639, 0.831615149974823
33, 26, 1, 0.1670821999999994, 136, 0.8381863832473755, 0.8133333325386047
33, 8, 1, 0.15061799999999792, 136, 0.38699018955230713, 0.8304347991943359
33, 6, 1, 0.15533749999999813, 136, 0.5857068300247192, 0.8902438879013062
33, 16, 1, 0.16582280000000083, 136, 0.5770536065101624, 0.8299319744110107
33, 15, 1, 0.15528869999999984, 136, 0.49617239832878113, 0.8835616707801819
33, 9, 1, 0.1247733999999987, 136, 0.45410317182540894, 0.9446808695793152
34, 13, 1, 0.15036350000000098, 136, 0.4385659992694855, 0.8798449635505676
34, 8, 1, 0.1337592999999977, 136, 0.33963704109191895, 0.8826087117195129
34, 4, 1, 0.15720699999999965, 136, 0.376354843378067, 0.908713698387146
34, 17, 1, 0.18244850000000135, 136, 0.5551012754440308, 0.9037800431251526
34, 25, 1, 0.16024150000000148, 136, 0.5573365092277527, 0.9137380123138428
34, 26, 1, 0.16889079999999979, 136, 0.7565925121307373, 0.8566666841506958
34, 15, 1, 0.1573904000000006, 136, 0.5005137324333191, 0.8732876777648926
34, 6, 1, 0.1638005999999983, 136, 0.540217936038971, 0.9024389982223511
34, 9, 1, 0.12532189999999943, 136, 0.42200446128845215, 0.9404255151748657
35, 4, 1, 0.14440540000000013, 136, 0.34606748819351196, 0.9211618304252625
35, 24, 1, 0.14856539999999896, 136, 0.5266942381858826, 0.8746177554130554
35, 8, 1, 0.13672499999999843, 136, 0.34299299120903015, 0.886956512928009
35, 25, 1, 0.15842139999999816, 136, 0.5343784689903259, 0.9009584784507751
35, 13, 1, 0.14885950000000037, 136, 0.38518205285072327, 0.9186046719551086
35, 17, 1, 0.1631809000000004, 136, 0.5651142597198486, 0.8281787037849426
35, 15, 1, 0.1600508000000005, 136, 0.45039185881614685, 0.9041095972061157
35, 9, 1, 0.11211040000000061, 136, 0.39679470658302307, 0.9702127575874329
36, 8, 1, 0.15835460000000268, 136, 0.3459599018096924, 0.856521725654602
36, 24, 1, 0.1689947000000025, 136, 0.5031352639198303, 0.8776758313179016
36, 4, 1, 0.14978220000000064, 136, 0.34184908866882324, 0.8921161890029907
36, 13, 1, 0.15538229999999942, 136, 0.3743587136268616, 0.9031007885932922
36, 15, 1, 0.17793290000000184, 136, 0.4553784430027008, 0.8595890402793884
36, 9, 1, 0.1216146000000009, 136, 0.3697853982448578, 0.9617021083831787
37, 4, 1, 0.15110389999999896, 136, 0.3277994990348816, 0.8962655663490295
37, 13, 1, 0.14289579999999802, 136, 0.4699524939060211, 0.8527131676673889
37, 25, 1, 0.15531740000000127, 136, 0.5022404193878174, 0.9329073429107666
37, 8, 1, 0.14300499999999872, 136, 0.30745720863342285, 0.908695638179779
37, 24, 1, 0.1637076999999998, 136, 0.5092252492904663, 0.9021406769752502
37, 15, 1, 0.1372511999999979, 136, 0.4301280379295349, 0.8732876777648926
37, 9, 1, 0.12136079999999971, 136, 0.350322961807251, 0.936170220375061
38, 24, 1, 0.16415129999999678, 136, 0.4332598149776459, 0.9296635985374451
38, 8, 1, 0.14243170000000305, 136, 0.3006114661693573, 0.8913043737411499
38, 26, 1, 0.19249419999999873, 136, 0.6824071407318115, 0.8600000143051147
38, 13, 1, 0.1729617999999995, 136, 0.3748924434185028, 0.8759689927101135
38, 4, 1, 0.15391110000000197, 136, 0.3108941614627838, 0.908713698387146
38, 1, 1, 0.1553399000000013, 136, 0.6503753662109375, 0.863070547580719
38, 16, 1, 0.16513570000000044, 136, 0.4899885356426239, 0.8911564350128174
38, 18, 1, 0.1678260999999992, 136, 0.5357933044433594, 0.9201388955116272
38, 15, 1, 0.16346790000000055, 136, 0.43218857049942017, 0.835616409778595
38, 9, 1, 0.12887579999999943, 136, 0.3236936330795288, 0.9617021083831787
39, 24, 1, 0.17133030000000105, 136, 0.43941041827201843, 0.8929663896560669
39, 26, 1, 0.15662239999999983, 136, 0.6151806712150574, 0.8966666460037231
39, 8, 1, 0.14843179999999734, 136, 0.3108750581741333, 0.865217387676239
39, 1, 1, 0.16741710000000154, 136, 0.6241703033447266, 0.8464730381965637
39, 16, 1, 0.15571470000000076, 136, 0.490934818983078, 0.8469387888908386
39, 15, 1, 0.169686200000001, 136, 0.39019185304641724, 0.9006849527359009
40, 17, 1, 0.14622779999999835, 136, 0.5190036296844482, 0.8556700944900513
40, 4, 1, 0.14331650000000096, 136, 0.3045925199985504, 0.9128630757331848
40, 24, 1, 0.1505825999999999, 136, 0.4001237452030182, 0.9418960213661194
40, 8, 1, 0.13690190000000158, 136, 0.3330785632133484, 0.8782608509063721
40, 1, 1, 0.13255380000000017, 136, 0.5910797119140625, 0.8755186796188354
40, 15, 1, 0.15186669999999935, 136, 0.3887324631214142, 0.8938356041908264
40, 16, 1, 0.14429469999999966, 136, 0.45152491331100464, 0.8673469424247742
40, 9, 1, 0.12030389999999969, 136, 0.31192851066589355, 0.9659574627876282
41, 4, 1, 0.12929379999999924, 136, 0.3010040819644928, 0.9253112077713013
41, 8, 1, 0.12982289999999708, 136, 0.27052536606788635, 0.926086962223053
41, 17, 1, 0.13978270000000137, 136, 0.5111907124519348, 0.876288652420044
41, 16, 1, 0.13502910000000057, 136, 0.4500576853752136, 0.8571428656578064
41, 9, 1, 0.10759249999999909, 136, 0.2998632490634918, 0.9531915187835693
42, 3, 1, 0.14303769999999716, 136, 0.738887369632721, 0.8656126260757446
42, 24, 1, 0.14311899999999866, 136, 0.3916356861591339, 0.9082568883895874
42, 8, 1, 0.12641530000000145, 136, 0.32166585326194763, 0.856521725654602
42, 4, 1, 0.13655199999999823, 136, 0.27802419662475586, 0.9294605851173401
42, 17, 1, 0.13944260000000241, 136, 0.4385916590690613, 0.9140893220901489
42, 16, 1, 0.14240760000000208, 136, 0.42287373542785645, 0.8707482814788818
42, 15, 1, 0.1479184999999994, 136, 0.37225455045700073, 0.8801369667053223
42, 9, 1, 0.11670770000000275, 136, 0.2729240357875824, 0.9744681119918823
43, 4, 1, 0.13464030000000093, 136, 0.2638205289840698, 0.9294605851173401
43, 24, 1, 0.15752700000000175, 136, 0.3870317041873932, 0.9235473871231079
43, 8, 1, 0.141016699999998, 136, 0.3020886480808258, 0.865217387676239
43, 10, 1, 0.1632251000000018, 136, 0.7545793056488037, 0.89682537317276
43, 17, 1, 0.15306869999999861, 136, 0.420504629611969, 0.9209622144699097
43, 5, 1, 0.15369420000000034, 136, 0.6531793475151062, 0.8461538553237915
43, 16, 1, 0.15472390000000047, 136, 0.43147099018096924, 0.8707482814788818
43, 15, 1, 0.15552470000000085, 136, 0.36151260137557983, 0.8698630332946777
43, 9, 1, 0.12553060000000116, 136, 0.25799840688705444, 0.9659574627876282
44, 8, 1, 0.13244150000000232, 136, 0.34074145555496216, 0.895652174949646
44, 17, 1, 0.14458390000000065, 136, 0.3894364535808563, 0.9347078800201416
44, 5, 1, 0.13297689999999918, 136, 0.5980406999588013, 0.857692301273346
44, 4, 1, 0.12337739999999897, 136, 0.25802457332611084, 0.9170124530792236
44, 15, 1, 0.136750499999998, 136, 0.38112473487854004, 0.8869863152503967
44, 9, 1, 0.10542019999999752, 136, 0.246832937002182, 0.9659574627876282
45, 17, 1, 0.1430271999999988, 136, 0.4054321050643921, 0.900343656539917
45, 4, 1, 0.13992130000000103, 136, 0.2530003786087036, 0.9170124530792236
45, 8, 1, 0.1305423999999995, 136, 0.2670731544494629, 0.886956512928009
45, 24, 1, 0.1394403000000004, 136, 0.39685726165771484, 0.8470947742462158
45, 16, 1, 0.1393500000000003, 136, 0.3849143981933594, 0.884353756904602
45, 15, 1, 0.125975099999998, 136, 0.34311309456825256, 0.8904109597206116
45, 9, 1, 0.11956999999999951, 136, 0.25631213188171387, 0.9446808695793152
46, 17, 1, 0.1474158999999986, 136, 0.3950803279876709, 0.9037800431251526
46, 4, 1, 0.137206299999999, 136, 0.24795296788215637, 0.9336099624633789
46, 8, 1, 0.12931449999999955, 136, 0.25976699590682983, 0.865217387676239
46, 5, 1, 0.13593339999999898, 136, 0.5570662021636963, 0.857692301273346
46, 16, 1, 0.14007039999999904, 136, 0.4227351248264313, 0.8639456033706665
46, 15, 1, 0.15782579999999768, 136, 0.3444010615348816, 0.9006849527359009
46, 9, 1, 0.122282000000002, 136, 0.24380886554718018, 0.957446813583374
47, 5, 1, 0.14789949999999763, 136, 0.5221978425979614, 0.8769230842590332
47, 27, 1, 0.1515708999999994, 136, 0.5038872361183167, 0.8852459192276001
47, 8, 1, 0.13354950000000088, 136, 0.25308653712272644, 0.908695638179779
47, 12, 1, 0.16151139999999842, 136, 0.9858425259590149, 0.7662835121154785
47, 17, 1, 0.15361619999999832, 136, 0.3722223937511444, 0.8969072103500366
47, 24, 1, 0.1554701999999999, 136, 0.34424522519111633, 0.9174311757087708
47, 16, 1, 0.15435270000000045, 136, 0.35994952917099, 0.8911564350128174
47, 15, 1, 0.15223880000000278, 136, 0.31117841601371765, 0.9041095972061157
47, 9, 1, 0.11665169999999847, 136, 0.22554659843444824, 0.9617021083831787
48, 27, 1, 0.13057159999999968, 136, 0.4866952896118164, 0.8721311688423157
48, 8, 1, 0.12285170000000178, 136, 0.2500057816505432, 0.8826087117195129
48, 12, 1, 0.14094080000000275, 136, 0.8898967504501343, 0.7969348430633545
48, 5, 1, 0.11581110000000194, 136, 0.5070080161094666, 0.857692301273346
48, 15, 1, 0.1262162999999994, 136, 0.29065820574760437, 0.9246575236320496
49, 12, 1, 0.1543120000000009, 136, 0.8025023937225342, 0.8352490663528442
49, 8, 1, 0.12747189999999975, 136, 0.23949067294597626, 0.904347836971283
49, 24, 1, 0.1477232999999991, 136, 0.34564948081970215, 0.9113149642944336
49, 5, 1, 0.14427610000000257, 136, 0.4516132175922394, 0.8769230842590332
49, 15, 1, 0.15859030000000018, 136, 0.36223700642585754, 0.8424657583236694
49, 16, 1, 0.13832730000000026, 136, 0.3561958372592926, 0.8707482814788818
49, 9, 1, 0.13024760000000057, 136, 0.2038472592830658, 0.9659574627876282
50, 12, 1, 0.141505200000001, 136, 0.7467295527458191, 0.8850574493408203
50, 5, 1, 0.13700680000000176, 136, 0.4379594027996063, 0.8884615302085876
50, 8, 1, 0.12638709999999875, 136, 0.26825734972953796, 0.8826087117195129
50, 24, 1, 0.16577279999999917, 136, 0.33507710695266724, 0.8776758313179016
50, 29, 1, 0.14492050000000134, 136, 0.6782441735267639, 0.8921568393707275
50, 15, 1, 0.1469453999999999, 136, 0.3645201325416565, 0.8801369667053223
50, 9, 1, 0.1193281000000006, 136, 0.20467202365398407, 0.9659574627876282
51, 8, 1, 0.12840930000000128, 136, 0.23106369376182556, 0.908695638179779
51, 24, 1, 0.1369960999999975, 136, 0.3024631142616272, 0.9235473871231079
51, 12, 1, 0.13154209999999722, 136, 0.7048123478889465, 0.8620689511299133
51, 5, 1, 0.12505589999999955, 136, 0.421795517206192, 0.8961538672447205
51, 15, 1, 0.13958410000000043, 136, 0.26000118255615234, 0.9349315166473389
52, 8, 1, 0.14668310000000062, 136, 0.20613230764865875, 0.939130425453186
52, 1, 1, 0.1561047000000002, 136, 0.5681794881820679, 0.8713693022727966
52, 3, 1, 0.1635167000000024, 136, 0.7015784978866577, 0.8735178112983704
52, 24, 1, 0.1572564000000014, 136, 0.3016674816608429, 0.9235473871231079
52, 2, 1, 0.1629636000000012, 136, 0.6488101482391357, 0.9007353186607361
52, 18, 1, 0.16311560000000114, 136, 0.500381588935852, 0.90625
52, 4, 1, 0.15561429999999987, 136, 0.24454674124717712, 0.9004149436950684
52, 27, 1, 0.1622224999999986, 136, 0.4625389277935028, 0.8950819969177246
52, 12, 1, 0.15042610000000067, 136, 0.6446031332015991, 0.8697317838668823
52, 6, 1, 0.15166679999999744, 136, 0.5267606377601624, 0.8821138143539429
52, 9, 1, 0.11940280000000314, 136, 0.19604022800922394, 0.9702127575874329
53, 12, 1, 0.12752479999999977, 136, 0.6577436923980713, 0.8773946166038513
53, 27, 1, 0.12966360000000066, 136, 0.4347430169582367, 0.88852459192276
53, 2, 1, 0.11936509999999956, 136, 0.6151863932609558, 0.841911792755127
53, 8, 1, 0.12818830000000148, 136, 0.2312767207622528, 0.8826087117195129
53, 6, 1, 0.11740410000000168, 136, 0.4795583188533783, 0.9065040946006775
53, 9, 1, 0.10869539999999844, 136, 0.23313073813915253, 0.9404255151748657
54, 12, 1, 0.1335096, 136, 0.5943946838378906, 0.8544061183929443
54, 2, 1, 0.1315168999999976, 136, 0.5822571516036987, 0.8566176295280457
54, 24, 1, 0.14068669999999983, 136, 0.29590359330177307, 0.9021406769752502
54, 8, 1, 0.12372930000000082, 136, 0.2544865012168884, 0.8913043737411499
54, 1, 1, 0.12270949999999914, 136, 0.5516214966773987, 0.8589211702346802
54, 9, 1, 0.10907750000000149, 136, 0.18818049132823944, 0.9617021083831787
55, 2, 1, 0.13406880000000143, 136, 0.5626962780952454, 0.875
55, 4, 1, 0.13660020000000017, 136, 0.2275063544511795, 0.9294605851173401
55, 8, 1, 0.11889729999999687, 136, 0.2911394238471985, 0.908695638179779
55, 12, 1, 0.1311946000000006, 136, 0.63492351770401, 0.8390804529190063
55, 24, 1, 0.14513430000000227, 136, 0.3301825225353241, 0.8807339668273926
55, 9, 1, 0.11066800000000043, 136, 0.18085049092769623, 0.9617021083831787
56, 12, 1, 0.12399720000000158, 136, 0.5728046894073486, 0.8888888955116272
56, 8, 1, 0.11833400000000083, 136, 0.21973182260990143, 0.904347836971283
56, 24, 1, 0.1322291, 136, 0.29796868562698364, 0.8868501782417297
56, 6, 1, 0.11373790000000028, 136, 0.42751261591911316, 0.9268292784690857
56, 9, 1, 0.11343030000000098, 136, 0.1611054539680481, 0.9702127575874329
57, 2, 1, 0.15012610000000137, 136, 0.5250099897384644, 0.8860294222831726
57, 18, 1, 0.14715409999999807, 136, 0.469357967376709, 0.9270833134651184
57, 8, 1, 0.1432524000000015, 136, 0.21549634635448456, 0.886956512928009
57, 4, 1, 0.14024829999999966, 136, 0.24717576801776886, 0.9253112077713013
57, 27, 1, 0.17944510000000236, 136, 0.43560799956321716, 0.8721311688423157
57, 24, 1, 0.20818630000000127, 136, 0.3190285861492157, 0.9021406769752502
57, 6, 1, 0.15582919999999945, 136, 0.4198514223098755, 0.9065040946006775
57, 9, 1, 0.1115101999999979, 136, 0.16304893791675568, 0.9744681119918823
58, 27, 1, 0.15503460000000047, 136, 0.431494802236557, 0.8655737638473511
58, 2, 1, 0.13974580000000003, 136, 0.5065258741378784, 0.8933823704719543
58, 24, 1, 0.15889669999999967, 136, 0.2845780551433563, 0.9204893112182617
58, 8, 1, 0.14640009999999748, 136, 0.2830391824245453, 0.9130434989929199
58, 18, 1, 0.1468480999999997, 136, 0.4314262866973877, 0.9409722089767456
58, 4, 1, 0.1545115000000017, 136, 0.24569490551948547, 0.908713698387146
58, 9, 1, 0.11181090000000182, 136, 0.16922785341739655, 0.9617021083831787
59, 18, 1, 0.13173749999999984, 136, 0.4007784128189087, 0.9444444179534912
59, 27, 1, 0.15037929999999733, 136, 0.39471688866615295, 0.8819671869277954
59, 4, 1, 0.1384539999999994, 136, 0.21395426988601685, 0.9377593398094177
59, 11, 1, 0.13792060000000106, 136, 0.58091139793396, 0.88671875
59, 24, 1, 0.15251330000000252, 136, 0.2760072350502014, 0.9143730998039246
59, 8, 1, 0.13216569999999805, 136, 0.2103481888771057, 0.9130434989929199
59, 6, 1, 0.12564820000000054, 136, 0.4201454818248749, 0.8943089246749878
59, 9, 1, 0.1131210999999972, 136, 0.15944747626781464, 0.9617021083831787
60, 8, 1, 0.12740770000000268, 136, 0.20656313002109528, 0.9130434989929199
60, 27, 1, 0.13387720000000058, 136, 0.39959609508514404, 0.8950819969177246
60, 18, 1, 0.12074409999999958, 136, 0.384564071893692, 0.9513888955116272
60, 11, 1, 0.1184371000000013, 136, 0.5749133229255676, 0.82421875
60, 24, 1, 0.14495940000000118, 136, 0.24957886338233948, 0.9204893112182617
60, 9, 1, 0.11051259999999985, 136, 0.14589263498783112, 0.9744681119918823
61, 24, 1, 0.1931611999999987, 136, 0.2584245204925537, 0.9235473871231079
61, 5, 1, 0.18440220000000096, 136, 0.3974868059158325, 0.8807692527770996
61, 26, 1, 0.20080190000000187, 136, 0.5707235932350159, 0.8899999856948853
61, 8, 1, 0.17876599999999954, 136, 0.2178405374288559, 0.9434782862663269
61, 21, 1, 0.1835880000000003, 136, 1.0614110231399536, 0.7109375
61, 11, 1, 0.17081429999999997, 136, 0.5228790640830994, 0.91015625
61, 6, 1, 0.16945769999999882, 136, 0.3645060062408447, 0.9268292784690857
61, 9, 1, 0.13573660000000132, 136, 0.13671809434890747, 0.9872340559959412
62, 5, 1, 0.13614100000000207, 136, 0.3754993677139282, 0.9038461446762085
62, 8, 1, 0.138349299999998, 136, 0.19290190935134888, 0.9304347634315491
62, 21, 1, 0.12744839999999868, 136, 0.9594787359237671, 0.81640625
62, 6, 1, 0.12185099999999949, 136, 0.3475407361984253, 0.9146341681480408
62, 9, 1, 0.10831579999999974, 136, 0.15593065321445465, 0.9617021083831787
63, 21, 1, 0.13952109999999962, 136, 0.8873234987258911, 0.84765625
63, 25, 1, 0.14853409999999911, 136, 0.5132583975791931, 0.8817891478538513
63, 29, 1, 0.14953479999999786, 136, 0.6032766699790955, 0.9215686321258545
63, 26, 1, 0.143956799999998, 136, 0.5283895134925842, 0.8966666460037231
63, 8, 1, 0.14523579999999825, 136, 0.20818763971328735, 0.8999999761581421
63, 6, 1, 0.14746170000000092, 136, 0.3525858521461487, 0.9024389982223511
63, 9, 1, 0.11224780000000223, 136, 0.1463271826505661, 0.9659574627876282
64, 8, 1, 0.12581349999999958, 136, 0.20893900096416473, 0.8999999761581421
64, 26, 1, 0.12801160000000067, 136, 0.4837251305580139, 0.8933333158493042
64, 25, 1, 0.11957249999999675, 136, 0.484897643327713, 0.894568681716919
64, 6, 1, 0.10571370000000258, 136, 0.3163868188858032, 0.922764241695404
65, 26, 1, 0.1333832000000008, 136, 0.44809284806251526, 0.9200000166893005
65, 8, 1, 0.1128547000000033, 136, 0.19695036113262177, 0.8999999761581421
65, 25, 1, 0.11981950000000197, 136, 0.46382224559783936, 0.9265175461769104
65, 6, 1, 0.10136839999999836, 136, 0.2879830300807953, 0.9390243887901306
65, 9, 1, 0.1090574999999987, 136, 0.16002073884010315, 0.9404255151748657
66, 26, 1, 0.12495480000000114, 136, 0.40364620089530945, 0.8999999761581421
66, 25, 1, 0.12164539999999846, 136, 0.4332665801048279, 0.9169328808784485
66, 7, 1, 0.1123012999999986, 136, 0.7306786775588989, 0.8571428656578064
66, 8, 1, 0.11689280000000224, 136, 0.1977999210357666, 0.9217391014099121
66, 9, 1, 0.11142929999999751, 136, 0.13189539313316345, 0.9744681119918823
67, 4, 1, 0.12658640000000076, 136, 0.20930205285549164, 0.9502074718475342
67, 7, 1, 0.12382680000000335, 136, 0.678289532661438, 0.8973214030265808
67, 25, 1, 0.14012990000000158, 136, 0.377223938703537, 0.9552715420722961
67, 8, 1, 0.12741339999999823, 136, 0.18997634947299957, 0.9130434989929199
67, 15, 1, 0.12762989999999874, 136, 0.2559519410133362, 0.9452054500579834
67, 9, 1, 0.11106579999999866, 136, 0.12586700916290283, 0.978723406791687
68, 8, 1, 0.13556309999999883, 136, 0.20269301533699036, 0.904347836971283
68, 25, 1, 0.12201969999999918, 136, 0.37867051362991333, 0.9392971396446228
68, 4, 1, 0.1252186999999978, 136, 0.2049889713525772, 0.9419087171554565
68, 15, 1, 0.11770459999999972, 136, 0.2646801471710205, 0.9212328791618347
68, 9, 1, 0.10643399999999659, 136, 0.12678325176239014, 0.978723406791687
69, 25, 1, 0.12312740000000133, 136, 0.39169684052467346, 0.9009584784507751
69, 4, 1, 0.11110829999999794, 136, 0.24013753235340118, 0.8921161890029907
69, 8, 1, 0.1136336, 136, 0.21216531097888947, 0.9130434989929199
70, 4, 1, 0.11398940000000124, 136, 0.2078639566898346, 0.9336099624633789
70, 8, 1, 0.12402830000000264, 136, 0.22934195399284363, 0.8826087117195129
70, 25, 1, 0.12071470000000062, 136, 0.33389630913734436, 0.9361022114753723
70, 6, 1, 0.11908989999999875, 136, 0.31787416338920593, 0.8902438879013062
70, 9, 1, 0.106460000000002, 136, 0.12420216202735901, 0.9744681119918823
71, 4, 1, 0.11990059999999758, 136, 0.2031058967113495, 0.9211618304252625
71, 8, 1, 0.10862809999999712, 136, 0.1820027381181717, 0.9217391014099121
71, 6, 1, 0.12614699999999957, 136, 0.29880908131599426, 0.922764241695404
71, 9, 1, 0.10703490000000215, 136, 0.12050367146730423, 0.9829787015914917
72, 8, 1, 0.10558610000000357, 136, 0.33487698435783386, 0.8999999761581421
72, 4, 1, 0.11203049999999948, 136, 0.187143474817276, 0.9502074718475342
72, 6, 1, 0.12198110000000284, 136, 0.28423187136650085, 0.9308943152427673
72, 9, 1, 0.11327089999999984, 136, 0.13753962516784668, 0.9617021083831787
73, 8, 1, 0.12496870000000371, 136, 0.18609599769115448, 0.939130425453186
73, 4, 1, 0.12562300000000093, 136, 0.20002005994319916, 0.9211618304252625
73, 26, 1, 0.12794160000000332, 136, 0.37535515427589417, 0.903333306312561
73, 6, 1, 0.12442880000000045, 136, 0.24346862733364105, 0.9471544623374939
73, 9, 1, 0.10754810000000248, 136, 0.12096638232469559, 0.9659574627876282
74, 4, 1, 0.11412190000000066, 136, 0.21362222731113434, 0.9170124530792236
74, 8, 1, 0.11932110000000051, 136, 0.20118097960948944, 0.9217391014099121
74, 11, 1, 0.10800130000000152, 136, 0.5206456184387207, 0.8671875
74, 26, 1, 0.1250089999999986, 136, 0.37555983662605286, 0.8899999856948853
74, 6, 1, 0.12871789999999805, 136, 0.2935515344142914, 0.8983739614486694
74, 9, 1, 0.10822920000000025, 136, 0.11144048720598221, 0.9744681119918823
75, 11, 1, 0.1081013999999989, 136, 0.5041058659553528, 0.875
75, 26, 1, 0.11170120000000239, 136, 0.3438890278339386, 0.9100000262260437
75, 8, 1, 0.10262329999999764, 136, 0.22030234336853027, 0.917391300201416
76, 26, 1, 0.13268349999999884, 136, 0.3247339427471161, 0.8866666555404663
76, 8, 1, 0.1420022000000003, 136, 0.1739506870508194, 0.9347826242446899
76, 6, 1, 0.13959339999999898, 136, 0.23798464238643646, 0.9390243887901306
76, 9, 1, 0.10955749999999753, 136, 0.11387422680854797, 0.9659574627876282
77, 11, 1, 0.11347719999999839, 136, 0.5084733366966248, 0.83984375
77, 8, 1, 0.11676719999999818, 136, 0.17748072743415833, 0.926086962223053
77, 4, 1, 0.11300370000000015, 136, 0.18141134083271027, 0.9460580945014954
77, 6, 1, 0.11908320000000217, 136, 0.23786748945713043, 0.9268292784690857
77, 9, 1, 0.11554399999999987, 136, 0.1083683893084526, 0.978723406791687
78, 11, 1, 0.10723459999999818, 136, 0.4501255452632904, 0.89453125
