34, 11, 1, 5.265611400000012, 136, 0.03284119442105293, 0.9955199956893921
34, 3, 1, 5.527092100000004, 136, 0.034109052270650864, 0.9894319176673889
34, 6, 1, 5.859443900000002, 136, 0.032071176916360855, 0.9931456446647644
34, 9, 1, 5.545895299999984, 136, 0.057633206248283386, 0.9911782145500183
35, 19, 1, 5.128069799999992, 136, 0.04358145222067833, 0.9944698810577393
35, 3, 1, 5.3219952999999975, 136, 0.029850317165255547, 0.9911040663719177
35, 13, 1, 5.413992199999996, 136, 0.03637855127453804, 0.9923654198646545
35, 1, 1, 5.943118700000014, 136, 0.025515884160995483, 0.9957690834999084
35, 6, 1, 5.7886683999999775, 136, 0.029370764270424843, 0.9928804636001587
35, 16, 1, 5.333401999999978, 136, 0.038212306797504425, 0.991694986820221
35, 9, 1, 5.523685200000017, 136, 0.027272148057818413, 0.9946065545082092
35, 22, 1, 4.947884000000016, 136, 0.03301580250263214, 0.9957840442657471
36, 4, 1, 5.034793800000017, 136, 0.031183794140815735, 0.9936164021492004
36, 23, 1, 4.894012000000004, 136, 0.03562645614147186, 0.9944612979888916
36, 13, 1, 5.432684800000004, 136, 0.03194481134414673, 0.9929850101470947
36, 3, 1, 5.366658000000001, 136, 0.026509210467338562, 0.9928208589553833
36, 6, 1, 5.625815299999999, 136, 0.026034140959382057, 0.9936556220054626
36, 9, 1, 5.329668099999992, 136, 0.02328362688422203, 0.9955054521560669
37, 4, 1, 4.985095599999994, 136, 0.027397582307457924, 0.994692325592041
37, 13, 1, 5.4731531999999845, 136, 0.027754008769989014, 0.9940915107727051
37, 10, 1, 5.753719199999978, 136, 0.0647912323474884, 0.9913772940635681
37, 3, 1, 5.441785899999985, 136, 0.023516587913036346, 0.9939578771591187
37, 6, 1, 5.656456699999978, 136, 0.023363670334219933, 0.9940840601921082
38, 4, 1, 4.929153899999989, 136, 0.023733824491500854, 0.9961507320404053
38, 10, 1, 5.543507800000015, 136, 0.031599339097738266, 0.9962473511695862
38, 23, 1, 4.813486400000016, 136, 0.030811600387096405, 0.9952945709228516
38, 3, 1, 5.2675220999999794, 136, 0.020376497879624367, 0.9951395988464355
38, 6, 1, 5.498248200000006, 136, 0.019927559420466423, 0.9951856136322021
39, 23, 1, 4.6600071999999955, 136, 0.02538401633501053, 0.9962013363838196
39, 13, 1, 5.221960700000011, 136, 0.0242848452180624, 0.9948439002037048
39, 3, 1, 5.180514200000005, 136, 0.0178749468177557, 0.9961651563644409
39, 7, 1, 5.466938999999996, 136, 0.05910642445087433, 0.9977357387542725
39, 0, 1, 5.763886800000023, 136, 0.02807985432446003, 0.9952657222747803
39, 6, 1, 5.659525099999996, 136, 0.0179507564753294, 0.9953488111495972
39, 1, 1, 5.8108048, 136, 0.020857369527220726, 0.9964909553527832
39, 15, 1, 6.0913252, 136, 0.06850425153970718, 0.9958534836769104
39, 8, 1, 5.103942899999993, 136, 0.03905104100704193, 0.9945523738861084
40, 13, 1, 5.137732899999975, 136, 0.02151288464665413, 0.9955298900604248
40, 14, 1, 5.464933799999983, 136, 0.031608644872903824, 0.9966984987258911
40, 1, 1, 5.720927599999982, 136, 0.017461899667978287, 0.9972729682922363
40, 0, 1, 5.821959700000008, 136, 0.023361245170235634, 0.9966097474098206
40, 6, 1, 5.625751399999984, 136, 0.01647252030670643, 0.9958792328834534
40, 15, 1, 6.109242899999998, 136, 0.04675351083278656, 0.9980509281158447
40, 16, 1, 5.1683041, 136, 0.03170965984463692, 0.9936755895614624
40, 3, 1, 5.472231999999991, 136, 0.015701565891504288, 0.9966333508491516
40, 8, 1, 5.013388300000003, 136, 0.031746622174978256, 0.9960401058197021
41, 16, 1, 5.183500899999984, 136, 0.026083437725901604, 0.9954085946083069
41, 13, 1, 5.218801000000013, 136, 0.019740859046578407, 0.9956626892089844
41, 0, 1, 5.746989799999994, 136, 0.01975342072546482, 0.9970511198043823
41, 6, 1, 5.550534199999987, 136, 0.015346291474997997, 0.9961444139480591
41, 22, 1, 4.866148700000025, 136, 0.02541814185678959, 0.9975712299346924
41, 8, 1, 5.102391300000022, 136, 0.026424916461110115, 0.9971995949745178
42, 23, 1, 5.287302600000004, 136, 0.02143928036093712, 0.9969856142997742
42, 16, 1, 5.771823999999981, 136, 0.021860508248209953, 0.9965339303016663
42, 13, 1, 5.8971421999999905, 136, 0.01752711646258831, 0.9965035915374756
42, 5, 1, 5.965322200000003, 136, 0.029767032712697983, 0.995159387588501
42, 0, 1, 6.440864300000015, 136, 0.017357755452394485, 0.9974322319030762
42, 3, 1, 5.917584000000005, 136, 0.013750756159424782, 0.997324526309967
42, 9, 1, 5.875223299999988, 136, 0.07407519966363907, 0.991512656211853
43, 16, 1, 5.567633699999988, 136, 0.018236715346574783, 0.9973891973495483
43, 13, 1, 5.46466989999999, 136, 0.015346605330705643, 0.9973666071891785
43, 19, 1, 5.3959957000000145, 136, 0.03309360146522522, 0.9971216320991516
43, 23, 1, 4.889536300000003, 136, 0.018210187554359436, 0.997769832611084
43, 5, 1, 5.705871599999995, 136, 0.024852564558386803, 0.9962932467460632
43, 2, 1, 6.389295299999986, 136, 0.040784262120723724, 0.9926461577415466
43, 6, 1, 6.408787999999987, 136, 0.014025387354195118, 0.996776819229126
43, 9, 1, 6.024685699999992, 136, 0.017579305917024612, 0.9973450899124146
43, 20, 1, 6.966951200000011, 136, 0.03948645293712616, 0.9962462782859802
43, 10, 1, 6.021658900000006, 136, 0.024801040068268776, 0.9972382187843323
44, 16, 1, 4.982595000000003, 136, 0.015449543483555317, 0.998199462890625
44, 5, 1, 5.124911400000002, 136, 0.02128821425139904, 0.9971653819084167
44, 6, 1, 5.259950800000013, 136, 0.012947351671755314, 0.9967360496520996
45, 12, 1, 4.763825099999991, 136, 0.027614377439022064, 0.9960163235664368
45, 23, 1, 4.72971579999998, 136, 0.01559304166585207, 0.998186469078064
45, 11, 1, 5.041464300000001, 136, 0.025975361466407776, 0.9969508051872253
45, 10, 1, 5.525344700000005, 136, 0.02013617567718029, 0.998102605342865
45, 0, 1, 5.890327799999994, 136, 0.014818696305155754, 0.9978936314582825
45, 2, 1, 6.076367400000009, 136, 0.15866516530513763, 0.9830942153930664
45, 6, 1, 5.8297423999999864, 136, 0.01262805424630642, 0.9966748356819153
45, 9, 1, 5.5751037, 136, 0.02946707233786583, 0.9965716004371643
45, 8, 1, 5.217156399999993, 136, 0.021784471347928047, 0.9981403946876526
46, 12, 1, 5.036101599999995, 136, 0.023429706692695618, 0.9971894025802612
46, 11, 1, 5.245883800000001, 136, 0.02096574567258358, 0.9978655576705933
46, 2, 1, 6.078051999999985, 136, 0.04154498875141144, 0.992885947227478
47, 12, 1, 4.742562700000008, 136, 0.020620815455913544, 0.9976293444633484
47, 11, 1, 4.9871306, 136, 0.017438333481550217, 0.9983346462249756
47, 2, 1, 5.8788204000000235, 136, 0.030748657882213593, 0.9957435727119446
47, 6, 1, 5.543193000000031, 136, 0.010820034891366959, 0.9973072409629822
48, 12, 1, 4.518207100000012, 136, 0.018520785495638847, 0.9980692863464355
48, 11, 1, 4.775119999999987, 136, 0.015112727880477905, 0.9985691905021667
48, 4, 1, 4.753662800000001, 136, 0.02101995050907135, 0.9972743988037109
48, 3, 1, 5.124047599999983, 136, 0.011544355191290379, 0.9981940388679504
48, 13, 1, 5.1136663000000055, 136, 0.014440707862377167, 0.9973223805427551
48, 14, 1, 5.320443299999994, 136, 0.025381190702319145, 0.9976658225059509
48, 2, 1, 5.758610599999997, 136, 0.024207407608628273, 0.9970424771308899
48, 20, 1, 6.114479399999993, 136, 0.02856164239346981, 0.9982047080993652
48, 6, 1, 5.569149299999992, 136, 0.01044441107660532, 0.997103214263916
49, 21, 1, 5.6413321, 136, 0.024376675486564636, 0.998482882976532
49, 13, 1, 5.705824199999995, 136, 0.012595832347869873, 0.9978313446044922
49, 3, 1, 5.768950700000005, 136, 0.010160149075090885, 0.9985061883926392
49, 14, 1, 5.977212500000007, 136, 0.020609233528375626, 0.9985069632530212
49, 0, 1, 6.364280600000001, 136, 0.012649279087781906, 0.9982748031616211
49, 6, 1, 6.1283054999999536, 136, 0.00975410733371973, 0.9976540207862854
49, 4, 1, 5.381542599999989, 136, 0.018341640010476112, 0.9976091384887695
50, 11, 1, 6.341591599999987, 136, 0.012867539189755917, 0.9987803101539612
50, 13, 1, 6.740722500000004, 136, 0.011415932327508926, 0.9980304837226868
50, 14, 1, 6.8046574999999905, 136, 0.01703299768269062, 0.9988223910331726
50, 1, 1, 6.974047900000016, 136, 0.014446493238210678, 0.997854471206665
50, 2, 1, 7.158611000000008, 136, 0.019809160381555557, 0.9976419806480408
50, 15, 1, 7.300884699999983, 136, 0.03249049186706543, 0.9991018772125244
50, 5, 1, 6.736374400000017, 136, 0.01786075532436371, 0.9976450800895691
50, 6, 1, 6.980003600000032, 136, 0.009013962931931019, 0.9977968335151672
51, 5, 1, 6.0242886000000055, 136, 0.01594371721148491, 0.9979940056800842
51, 2, 1, 6.574034800000021, 136, 0.015882764011621475, 0.9981215596199036
52, 12, 1, 5.573309800000004, 136, 0.01639465056359768, 0.998753547668457
52, 23, 1, 5.649936800000006, 136, 0.013658987358212471, 0.998603105545044
52, 4, 1, 5.8418324000000155, 136, 0.016033044084906578, 0.9981590509414673
52, 14, 1, 6.581498500000009, 136, 0.014330597594380379, 0.999221920967102
52, 2, 1, 6.909575000000018, 136, 0.013198522850871086, 0.9985612034797668
52, 1, 1, 6.799608199999994, 136, 0.012184159830212593, 0.9982554912567139
53, 12, 1, 4.953652900000009, 136, 0.01463859062641859, 0.998753547668457
53, 23, 1, 4.999589600000007, 136, 0.012327145785093307, 0.9984805583953857
53, 4, 1, 5.176669300000015, 136, 0.014281784184277058, 0.9986132979393005
53, 11, 1, 5.311453099999994, 136, 0.011202684603631496, 0.9990852475166321
53, 13, 1, 5.5179708000000005, 136, 0.010647985152900219, 0.9981411695480347
53, 14, 1, 5.776060999999999, 136, 0.012273328378796577, 0.9994322061538696
53, 2, 1, 5.979408700000022, 136, 0.01130328606814146, 0.9987010955810547
53, 9, 1, 5.612050899999986, 136, 0.01305684819817543, 0.9985994100570679
54, 12, 1, 6.189838399999985, 136, 0.013497231528162956, 0.9987291097640991
54, 4, 1, 6.467890000000011, 136, 0.012762445956468582, 0.9988045692443848
54, 11, 1, 6.541345500000006, 136, 0.009870571084320545, 0.9993432760238647
54, 13, 1, 6.665671799999984, 136, 0.009749635122716427, 0.9985837340354919
54, 2, 1, 7.443525899999997, 136, 0.009988585487008095, 0.9990407824516296
54, 23, 1, 6.216176599999983, 136, 0.010533373802900314, 0.9989951848983765
55, 4, 1, 5.9315871000000016, 136, 0.011332754045724869, 0.9990436434745789
55, 11, 1, 6.2206388000000175, 136, 0.008665802888572216, 0.9993432760238647
55, 13, 1, 6.3960972000000424, 136, 0.008740548975765705, 0.9990041851997375
55, 23, 1, 5.895133099999981, 136, 0.00930857378989458, 0.99916672706604
55, 2, 1, 7.052955999999995, 136, 0.008864880539476871, 0.9989408850669861
56, 12, 1, 5.094544799999994, 136, 0.011637086048722267, 0.9991446137428284
56, 11, 1, 5.361367000000001, 136, 0.007747023366391659, 0.9993667006492615
56, 13, 1, 5.53628070000002, 136, 0.008184731937944889, 0.9988271594047546
56, 23, 1, 5.0500973999999985, 136, 0.008436141535639763, 0.9992892742156982
56, 9, 1, 5.349536399999977, 136, 0.011375936679542065, 0.9986621141433716
57, 11, 1, 6.273479500000008, 136, 0.006996154319494963, 0.9994136095046997
57, 19, 1, 6.623588099999978, 136, 0.025194795802235603, 0.9983001947402954
57, 1, 1, 7.155775500000004, 136, 0.010564716532826424, 0.9984560012817383
57, 0, 1, 7.297856299999978, 136, 0.011254638433456421, 0.9985556602478027
57, 2, 1, 7.213823400000024, 136, 0.007446338888257742, 0.9993205666542053
57, 13, 1, 6.439902399999994, 136, 0.007463469635695219, 0.9990262985229492
57, 6, 1, 7.004701799999964, 136, 0.008325913920998573, 0.9979192018508911
57, 8, 1, 5.71511559999999, 136, 0.018283821642398834, 0.9984685182571411
58, 4, 1, 4.7460495000000265, 136, 0.01012619398534298, 0.9991393089294434
58, 21, 1, 5.150409400000001, 136, 0.01909591257572174, 0.9988844990730286
58, 5, 1, 5.1267554000000075, 136, 0.013243379071354866, 0.9986699223518372
58, 0, 1, 5.620567700000038, 136, 0.00999902468174696, 0.9988364577293396
58, 2, 1, 5.709145100000001, 136, 0.006938703823834658, 0.9992006421089172
58, 6, 1, 5.676982299999963, 136, 0.007853534072637558, 0.9978784322738647
58, 11, 1, 4.799723400000005, 136, 0.006368006579577923, 0.9995778203010559
58, 12, 1, 4.4779986000000065, 136, 0.011094965040683746, 0.9989002346992493
58, 9, 1, 5.379933200000039, 136, 0.009787850081920624, 0.9992474317550659
58, 22, 1, 4.773257900000004, 136, 0.019750868901610374, 0.9987627267837524
59, 12, 1, 4.574869300000017, 136, 0.009774606674909592, 0.9993889927864075
59, 4, 1, 4.664872500000001, 136, 0.009376180358231068, 0.999282717704773
59, 22, 1, 4.585049700000013, 136, 0.01549680158495903, 0.9994500875473022
60, 12, 1, 4.745064200000002, 136, 0.00928780809044838, 0.99924236536026
60, 4, 1, 4.902933500000017, 136, 0.008390061557292938, 0.9994739890098572
60, 0, 1, 5.824670099999992, 136, 0.009028851054608822, 0.9988364577293396
60, 2, 1, 5.829127999999969, 136, 0.006173721514642239, 0.9993205666542053
60, 6, 1, 5.753311999999994, 136, 0.007648495025932789, 0.9981844425201416
60, 20, 1, 6.37468419999999, 136, 0.021067606285214424, 0.9991477131843567
60, 21, 1, 5.327937400000025, 136, 0.015338437631726265, 0.9990406632423401
60, 9, 1, 5.4606992999999875, 136, 0.008820249699056149, 0.9992683529853821
61, 12, 1, 4.701550499999996, 136, 0.008421448990702629, 0.99924236536026
61, 13, 1, 5.137222899999983, 136, 0.0072088525630533695, 0.9991148114204407
61, 16, 1, 5.213080600000012, 136, 0.012914715334773064, 0.9988071322441101
61, 3, 1, 5.2001533999999765, 136, 0.008599502965807915, 0.9991081953048706
61, 21, 1, 5.213904100000008, 136, 0.012337643653154373, 0.9994422197341919
61, 0, 1, 5.834449399999983, 136, 0.008027021773159504, 0.9990370869636536
61, 1, 1, 5.766024200000004, 136, 0.009289214387536049, 0.998676598072052
61, 20, 1, 6.307370099999986, 136, 0.015984680503606796, 0.9993653297424316
61, 4, 1, 4.871963899999969, 136, 0.007579198572784662, 0.9995218515396118
62, 16, 1, 5.140434099999993, 136, 0.011179216206073761, 0.9990097284317017
62, 13, 1, 5.302819699999986, 136, 0.006345262285321951, 0.9992476105690002
62, 21, 1, 5.392209100000002, 136, 0.01031904574483633, 0.9995091557502747
62, 14, 1, 5.746581999999989, 136, 0.010547229088842869, 0.9995163679122925
62, 0, 1, 5.901364599999965, 136, 0.007177201099693775, 0.9991976022720337
62, 1, 1, 5.862733600000013, 136, 0.008005712181329727, 0.999037504196167
62, 4, 1, 4.941324300000019, 136, 0.007025719620287418, 0.9995935559272766
62, 9, 1, 5.488477999999986, 136, 0.0078122601844370365, 0.9994983077049255
62, 8, 1, 5.156332399999997, 136, 0.015692081302404404, 0.9987092018127441
63, 4, 1, 5.104416700000002, 136, 0.006500113755464554, 0.9995218515396118
63, 3, 1, 5.45892090000001, 136, 0.007581205572932959, 0.9991527795791626
63, 14, 1, 5.778220900000008, 136, 0.009277036413550377, 0.9995373487472534
63, 1, 1, 5.914036299999964, 136, 0.007187200244516134, 0.9992179870605469
63, 2, 1, 5.986964200000045, 136, 0.005657922010868788, 0.9994204640388489
63, 9, 1, 5.450374300000021, 136, 0.007000265177339315, 0.9996027946472168
63, 8, 1, 5.156406000000004, 136, 0.013581563718616962, 0.9989279508590698
64, 12, 1, 4.804427599999997, 136, 0.007788062561303377, 0.9993156790733337
64, 5, 1, 5.640580799999952, 136, 0.011887572705745697, 0.9989969730377197
64, 13, 1, 5.504644400000018, 136, 0.005880710203200579, 0.9993361234664917
64, 10, 1, 5.890838500000001, 136, 0.016067780554294586, 0.9982923269271851
64, 2, 1, 6.012330099999986, 136, 0.004942488856613636, 0.9995803236961365
64, 15, 1, 6.371467299999978, 136, 0.023784227669239044, 0.9994649887084961
64, 8, 1, 5.0914364000000205, 136, 0.011766539886593819, 0.9991905093193054
65, 12, 1, 4.520466499999998, 136, 0.007304873317480087, 0.9993401169776917
65, 13, 1, 5.007069699999988, 136, 0.0055702561512589455, 0.9994246363639832
65, 8, 1, 4.789009599999986, 136, 0.010399118065834045, 0.999212384223938
66, 12, 1, 4.763689999999997, 136, 0.006790807470679283, 0.9993645548820496
66, 5, 1, 5.337776599999984, 136, 0.010520140640437603, 0.9989751577377319
66, 13, 1, 5.301106899999979, 136, 0.005253210198134184, 0.9994467496871948
66, 2, 1, 5.918050100000016, 136, 0.004761326126754284, 0.9994204640388489
66, 1, 1, 5.812260100000003, 136, 0.006353115662932396, 0.9992179870605469
67, 12, 1, 4.797636399999988, 136, 0.006259248126298189, 0.9994134306907654
67, 5, 1, 5.342680799999982, 136, 0.009576702490448952, 0.9990187883377075
67, 14, 1, 5.6166781000000015, 136, 0.00819581001996994, 0.9996004700660706
67, 2, 1, 5.887172099999987, 136, 0.0042428323067724705, 0.9995803236961365
67, 1, 1, 5.793074199999978, 136, 0.005938527639955282, 0.9992581009864807
68, 4, 1, 5.121454699999958, 136, 0.005948424804955721, 0.999737024307251
68, 5, 1, 5.476455999999985, 136, 0.00860113650560379, 0.9991496205329895
68, 1, 1, 5.942534699999953, 136, 0.005227899644523859, 0.9994586110115051
68, 0, 1, 6.047403700000018, 136, 0.006555215455591679, 0.9992778301239014
68, 2, 1, 6.078385500000024, 136, 0.003891989588737488, 0.999660313129425
68, 14, 1, 5.701119200000051, 136, 0.007277128752321005, 0.9996424913406372
69, 4, 1, 5.088053399999978, 136, 0.005525919608771801, 0.999737024307251
69, 21, 1, 5.404560099999998, 136, 0.008820940740406513, 0.9995537996292114
69, 5, 1, 5.548918200000003, 136, 0.007696788292378187, 0.9993894696235657
69, 14, 1, 5.703770700000007, 136, 0.006520468275994062, 0.9996424913406372
69, 2, 1, 5.993883400000016, 136, 0.0036452237982302904, 0.9997402429580688
70, 4, 1, 4.911066500000004, 136, 0.005189497489482164, 0.9997848272323608
70, 13, 1, 5.189744000000019, 136, 0.0048600840382277966, 0.9994910359382629
70, 5, 1, 5.254630600000041, 136, 0.006988618988543749, 0.9994112849235535
70, 7, 1, 5.650796600000007, 136, 0.040955688804388046, 0.9992178082466125
70, 2, 1, 5.742614600000024, 136, 0.0034027588553726673, 0.9997202157974243
70, 1, 1, 5.776844200000028, 136, 0.004686672240495682, 0.9995187520980835
70, 6, 1, 5.729391099999987, 136, 0.006742700003087521, 0.9985924363136292
70, 9, 1, 5.273265000000038, 136, 0.006276382599025965, 0.9997073411941528
71, 13, 1, 5.387727799999993, 136, 0.004434410482645035, 0.9996237754821777
71, 7, 1, 5.666672699999992, 136, 0.02978288196027279, 0.9995059967041016
71, 2, 1, 5.8828743999999915, 136, 0.0030662985518574715, 0.9998201727867126
71, 6, 1, 5.4854693999999995, 136, 0.006452783010900021, 0.9985312223434448
72, 12, 1, 4.906512200000009, 136, 0.005809613037854433, 0.9994623064994812
72, 4, 1, 5.097234500000013, 136, 0.004777316469699144, 0.999737024307251
72, 13, 1, 5.45685739999999, 136, 0.0042549059726297855, 0.9996237754821777
72, 7, 1, 5.745822600000025, 136, 0.022080983966588974, 0.9997941851615906
72, 6, 1, 5.663755999999978, 136, 0.0059177568182349205, 0.9987760186195374
72, 23, 1, 4.943195000000003, 136, 0.0076173897832632065, 0.9992402791976929
73, 12, 1, 4.618449299999952, 136, 0.005514923948794603, 0.9994623064994812
73, 13, 1, 5.027154100000018, 136, 0.004062952473759651, 0.9996016621589661
73, 6, 1, 5.300240099999996, 136, 0.00573135819286108, 0.9986944198608398
74, 12, 1, 4.316158400000006, 136, 0.0053247264586389065, 0.999511182308197
74, 13, 1, 4.69737520000001, 136, 0.005114962346851826, 0.9993361234664917
75, 12, 1, 4.719212499999969, 136, 0.0907498151063919, 0.9929124712944031
75, 23, 1, 4.7797122999999715, 136, 0.029356129467487335, 0.9969120621681213
75, 4, 1, 4.959306099999992, 136, 0.004511924460530281, 0.999713122844696
75, 11, 1, 5.04130310000005, 136, 0.005647573620080948, 0.9996950626373291
75, 13, 1, 5.327765499999998, 136, 0.003626069286838174, 0.999712347984314
75, 15, 1, 5.994303100000025, 136, 0.017712058499455452, 0.9997707009315491
76, 12, 1, 4.9353311999999505, 136, 0.008727199397981167, 0.999511182308197
76, 4, 1, 5.03000069999996, 136, 0.004197924863547087, 0.9998326301574707
76, 11, 1, 5.167207299999973, 136, 0.005024486221373081, 0.9997888803482056
76, 13, 1, 5.35537260000001, 136, 0.0032747723162174225, 0.9998229742050171
76, 22, 1, 4.681059999999974, 136, 0.012699263170361519, 0.9996333718299866
77, 12, 1, 4.854890800000021, 136, 0.007233503740280867, 0.9994867444038391
77, 11, 1, 5.110578800000042, 136, 0.004816296510398388, 0.9996247291564941
77, 19, 1, 5.274087900000012, 136, 0.019436471164226532, 0.9992973804473877
77, 0, 1, 5.927693099999999, 136, 0.005879814736545086, 0.9993781447410583
77, 8, 1, 5.2637201000000005, 136, 0.009260372258722782, 0.9993874430656433
78, 11, 1, 5.020439899999985, 136, 0.004538204055279493, 0.9996950626373291
78, 19, 1, 5.105306100000007, 136, 0.01543385162949562, 0.9995693564414978
78, 0, 1, 5.738877699999989, 136, 0.005523229017853737, 0.9995185732841492
78, 8, 1, 4.984851999999989, 136, 0.008136975578963757, 0.9995624423027039
79, 4, 1, 5.13344410000002, 136, 0.003945145756006241, 0.9998565316200256
79, 11, 1, 5.255839699999967, 136, 0.004061725921928883, 0.9998123645782471
79, 0, 1, 6.073560000000043, 136, 0.004988009110093117, 0.9994984865188599
79, 2, 1, 6.082490699999994, 136, 0.0028210096061229706, 0.9998401403427124
79, 20, 1, 6.535021400000005, 136, 0.012537668459117413, 0.9995466470718384
80, 4, 1, 5.0507826999999565, 136, 0.0036848909221589565, 0.9998565316200256
80, 11, 1, 5.224440399999992, 136, 0.0037767495959997177, 0.9997654557228088
80, 21, 1, 5.418059900000003, 136, 0.007596889045089483, 0.9995091557502747
80, 0, 1, 6.064298699999995, 136, 0.0046450672671198845, 0.999558687210083
80, 20, 1, 6.527103899999986, 136, 0.010163742117583752, 0.9997279644012451
81, 4, 1, 4.9406991000000176, 136, 0.003497942117974162, 0.9998565316200256
81, 11, 1, 5.107316999999966, 136, 0.0035052066668868065, 0.9999061822891235
81, 21, 1, 5.323241100000018, 136, 0.0067428951151669025, 0.9996430277824402
81, 0, 1, 5.893622099999959, 136, 0.0042594498954713345, 0.9995988011360168
81, 8, 1, 5.059812500000021, 136, 0.007351484149694443, 0.9995624423027039
82, 21, 1, 5.541681399999959, 136, 0.005955780390650034, 0.9996207356452942
82, 5, 1, 5.6141329000000155, 136, 0.006288430187851191, 0.9995639324188232
82, 14, 1, 5.781079199999965, 136, 0.0059508332051336765, 0.9997056126594543
82, 8, 1, 4.992839299999957, 136, 0.006809539627283812, 0.999453067779541
83, 21, 1, 5.493285700000001, 136, 0.005647315643727779, 0.9995760917663574
83, 5, 1, 5.605721599999981, 136, 0.005939981434494257, 0.9994331002235413
83, 14, 1, 5.74270150000001, 136, 0.005402753129601479, 0.9997897148132324
83, 8, 1, 4.960877100000005, 136, 0.006071081385016441, 0.9996936917304993
84, 19, 1, 5.355418200000031, 136, 0.012686186470091343, 0.9995467066764832
84, 5, 1, 5.732418400000029, 136, 0.005384278018027544, 0.999607503414154
84, 15, 1, 6.849308399999984, 136, 0.013839411549270153, 0.999866247177124
84, 20, 1, 7.0709295999999995, 136, 0.008332950063049793, 0.9998549222946167
84, 18, 1, 7.422912099999962, 136, 0.04122799634933472, 0.9967164397239685
84, 9, 1, 5.947506099999998, 136, 0.005916764959692955, 0.9996654987335205
84, 22, 1, 5.252821799999992, 136, 0.010615192353725433, 0.9996792078018188
85, 19, 1, 5.783505400000024, 136, 0.010534469969570637, 0.999773383140564
85, 16, 1, 5.909184600000003, 136, 0.009873798117041588, 0.9990547299385071
85, 5, 1, 5.958967599999994, 136, 0.005040460731834173, 0.9996511340141296
85, 15, 1, 6.67574970000004, 136, 0.08090949058532715, 0.9952611327171326
85, 9, 1, 5.639455899999973, 136, 0.005199556238949299, 0.9996654987335205
85, 22, 1, 5.039138999999977, 136, 0.0089258449152112, 0.9997937679290771
86, 16, 1, 4.820479700000021, 136, 0.008507199585437775, 0.9994373321533203
86, 5, 1, 4.967715499999997, 136, 0.0046400036662817, 0.9996729493141174
86, 9, 1, 5.010757099999978, 136, 0.00478254072368145, 0.9997700452804565
87, 21, 1, 5.486269900000025, 136, 0.004842663649469614, 0.999732255935669
87, 16, 1, 5.429903499999966, 136, 0.007597853429615498, 0.9995273351669312
87, 13, 1, 5.545071399999983, 136, 0.003287038067355752, 0.9997565746307373
87, 3, 1, 5.516653399999996, 136, 0.006555110681802034, 0.9996655583381653
87, 5, 1, 5.538538899999992, 136, 0.004224494565278292, 0.999738335609436
87, 19, 1, 5.28015019999998, 136, 0.008898047730326653, 0.9998413324356079
87, 8, 1, 5.037170599999968, 136, 0.005667654797434807, 0.9995843172073364
88, 13, 1, 5.120900600000027, 136, 0.0031619584187865257, 0.9996901750564575
88, 5, 1, 5.195742100000018, 136, 0.004221484065055847, 0.9996293187141418
88, 3, 1, 5.073010899999986, 136, 0.005832468159496784, 0.9997101426124573
89, 16, 1, 5.5769558000000075, 136, 0.006692987401038408, 0.9996849298477173
89, 5, 1, 5.685295900000028, 136, 0.0039078122936189175, 0.9996729493141174
89, 3, 1, 5.524058600000046, 136, 0.005168956238776445, 0.99988853931427
90, 21, 1, 5.330855000000042, 136, 0.004343787208199501, 0.9997768998146057
90, 16, 1, 5.383221400000025, 136, 0.005876615177839994, 0.9998199343681335
90, 5, 1, 5.448359600000003, 136, 0.0036280869971960783, 0.9997165203094482
90, 10, 1, 5.6391945000000305, 136, 0.0138459587469697, 0.9985663890838623
90, 13, 1, 5.3955331999999885, 136, 0.002776034874841571, 0.9998450875282288
90, 8, 1, 4.922412100000031, 136, 0.005115043837577105, 0.9997155666351318
91, 13, 1, 4.621860400000003, 136, 0.0027664615772664547, 0.9997344613075256
91, 8, 1, 4.6567093000000455, 136, 0.0047158957459032536, 0.9998250007629395
92, 21, 1, 5.424404000000038, 136, 0.004073093645274639, 0.999709963798523
92, 16, 1, 5.437020200000006, 136, 0.005512424279004335, 0.9996173977851868
92, 5, 1, 5.548660900000016, 136, 0.0035929365549236536, 0.999738335609436
92, 10, 1, 5.661873300000025, 136, 0.011678655631840229, 0.9992199540138245
92, 8, 1, 4.885076099999992, 136, 0.004395160358399153, 0.9997155666351318
93, 10, 1, 4.588633700000003, 136, 0.01034836657345295, 0.9993464350700378
94, 21, 1, 5.160688199999981, 136, 0.003726062597706914, 0.9997768998146057
94, 14, 1, 5.537290400000018, 136, 0.004968108143657446, 0.9997686743736267
94, 10, 1, 5.465295700000013, 136, 0.008915292099118233, 0.9995783567428589
94, 8, 1, 4.92088849999999, 136, 0.003974762745201588, 0.9998906254768372
95, 21, 1, 5.272002900000018, 136, 0.003442093962803483, 0.9997768998146057
95, 7, 1, 5.637755700000014, 136, 0.01670587807893753, 0.9998559355735779
95, 0, 1, 5.882631500000002, 136, 0.003972834441810846, 0.9997191429138184
95, 6, 1, 5.684658000000013, 136, 0.005527984816581011, 0.9987556338310242
95, 9, 1, 5.380446000000006, 136, 0.004376160446554422, 0.9998118281364441
96, 21, 1, 4.976759399999992, 136, 0.003143242560327053, 0.9998215436935425
96, 6, 1, 5.47105449999998, 136, 0.0046860165894031525, 0.9990615844726562
