1692196943.4675972, 54, 0.9018096825886184, 0.966167664527893, 0.9795158505439758
1692196950.3533294, 55, 0.9021019933794318, 0.966167664527893, 0.9795158505439758
1692196957.0800586, 56, 0.9010656145376674, 0.9663203358650208, 0.9795158505439758
1692196963.0135806, 57, 0.8998963664024764, 0.966167664527893, 0.9795158505439758
1692196970.0712886, 58, 0.9035369813131782, 0.966167664527893, 0.9795158505439758
1692196976.2931905, 59, 0.8986341100318664, 0.966167664527893, 0.9795158505439758
1692196984.0657833, 60, 0.9042411875791001, 0.966167664527893, 0.9795158505439758
1692196991.3488286, 61, 0.90691185972939, 0.966167664527893, 0.9795158505439758
1692197004.6893532, 62, 0.9028726336573095, 0.966167664527893, 0.9795158505439758
1692197011.245818, 63, 0.9060216350507395, 0.966167664527893, 0.9795158505439758
1692197023.8491142, 64, 0.9037229968582122, 0.966167664527893, 0.9795158505439758
1692197035.8618028, 65, 0.9071908823575383, 0.966167664527893, 0.9795158505439758
1692197049.2546294, 66, 0.9075097684045332, 0.966167664527893, 0.9795158505439758
1692197062.7775874, 67, 0.9057957572930169, 0.966167664527893, 0.9795158505439758
1692197070.3666608, 68, 0.9080545325450426, 0.966167664527893, 0.9795158505439758
1692197076.7411356, 69, 0.9020887057553008, 0.966167664527893, 0.9795158505439758
1692197084.2518442, 70, 0.9112035307096435, 0.966167664527893, 0.9795158505439758
1692197090.2600079, 71, 0.9089846154924108, 0.966167664527893, 0.9795158505439758
1692197097.093524, 72, 0.9083999897569432, 0.9663203358650208, 0.9795158505439758
1692197103.1432507, 73, 0.9078950856995365, 0.966167664527893, 0.9795158505439758
1692197110.2647674, 74, 0.911907735151677, 0.966167664527893, 0.9795158505439758
1692197117.8632185, 75, 0.9122133358348006, 0.966167664527893, 0.9795158505439758
1692197125.6064596, 76, 0.9127713839429523, 0.9663203358650208, 0.9795158505439758
1692197132.5469677, 77, 0.9085328558904416, 0.966167664527893, 0.9795158505439758
1692197138.9852726, 78, 0.9107650603062258, 0.966167664527893, 0.9795158505439758
1692197151.2463894, 79, 0.9103930244612176, 0.966167664527893, 0.9795158505439758
1692197160.85139, 80, 0.9136748936282993, 0.966167664527893, 0.9795158505439758
1692197167.787638, 81, 0.9106189059189868, 0.966167664527893, 0.9795158505439758
1692197174.2552621, 82, 0.9118014395099168, 0.966167664527893, 0.9795158505439758
1692197181.175364, 83, 0.912904254946225, 0.966167664527893, 0.9795158505439758
1692197189.3680782, 84, 0.9101007139856051, 0.966167664527893, 0.9795158505439758
1692197195.9500406, 85, 0.9139804941118485, 0.966167664527893, 0.9795158505439758
1692197202.6434057, 86, 0.9114028331153573, 0.966167664527893, 0.9795158505439758
1692197209.0695565, 87, 0.9138077660769027, 0.966167664527893, 0.9795158505439758
1692197215.7503824, 88, 0.911150383522729, 0.9663203358650208, 0.9795158505439758
1692197222.5682395, 89, 0.9003746915879991, 0.966167664527893, 0.9795158505439758
1692197229.9483619, 90, 0.9131434191369677, 0.966167664527893, 0.9795158505439758
1692197237.7651265, 91, 0.9137280436757806, 0.966167664527893, 0.9795158505439758
1692197244.4441109, 92, 0.914591693028557, 0.966167664527893, 0.9795158505439758
1692197250.6531208, 93, 0.913169993419828, 0.966167664527893, 0.9795158505439758
1692197257.849401, 94, 0.9039887331574834, 0.966167664527893, 0.9795158505439758
1692197264.2370644, 95, 0.9140867914309843, 0.966167664527893, 0.9795158505439758
1692197271.6396108, 96, 0.9131168448485638, 0.966167664527893, 0.9795158505439758
1692197278.0720484, 97, 0.9139406332795498, 0.966167664527893, 0.9795158505439758
1692197285.0407226, 98, 0.9137147573084934, 0.966167664527893, 0.9795158505439758
1692197292.142472, 99, 0.9155882107457887, 0.966167664527893, 0.9795158505439758
1692197298.361964, 100, 0.9132762879306664, 0.966167664527893, 0.9795158505439758
