1692235637.8188698, 55, 0.9257473478896638, 0.9648697018623352, 0.9710144996643066
1692235639.3044736, 56, 0.9349083892404746, 0.9648697018623352, 0.9710144996643066
1692235641.0029738, 57, 0.936837031014745, 0.9648697018623352, 0.9710144996643066
1692235642.5084403, 58, 0.9329797481272006, 0.9698461771011353, 0.9855072498321533
1692235644.1025205, 59, 0.9300867872907203, 0.9648697018623352, 0.9710144996643066
1692235645.804524, 60, 0.9320154267658722, 0.9648697018623352, 0.9710144996643066
1692235647.5129242, 61, 0.9387656694840327, 0.9648697018623352, 0.9710144996643066
1692235649.2035306, 62, 0.9416586300331233, 0.9669476270675659, 0.9714285731315613
1692235650.8158371, 63, 0.9431051091437399, 0.9712310671806336, 0.9824561476707458
1692235652.3984752, 64, 0.9402121493706018, 0.9736311912536622, 0.9824561476707458
1692235654.1031163, 65, 0.9392478295324393, 0.9736311912536622, 0.9824561476707458
1692235655.708838, 66, 0.9392478291875715, 0.9736311912536622, 0.9824561476707458
1692235657.3187463, 67, 0.948891031994999, 0.9736311912536622, 0.9824561476707458
1692235658.903471, 68, 0.938765670662331, 0.9736311912536622, 0.9824561476707458
1692235660.207605, 69, 0.9421407910873942, 0.9736311912536622, 0.9824561476707458
1692235661.9274995, 70, 0.950337510444619, 0.9736311912536622, 0.9824561476707458
1692235663.5108404, 71, 0.9459980693479628, 0.9736311912536622, 0.9824561476707458
1692235665.0022874, 72, 0.9474445498667895, 0.9736311912536622, 0.9824561476707458
1692235666.5217896, 73, 0.9503375103871411, 0.9736311912536622, 0.9824561476707458
1692235668.023497, 74, 0.9474445478550608, 0.9736311912536622, 0.9824561476707458
1692235669.514579, 75, 0.9479267099151961, 0.9797850370407104, 1.0
1692235671.0057173, 76, 0.9508196706079816, 0.9767081141471863, 0.9846153855323792
1692235672.6988413, 77, 0.939729988115158, 0.9736311912536622, 0.9824561476707458
1692235674.719892, 78, 0.9493731888246398, 0.9736311912536622, 0.9824561476707458
1692235677.2433553, 79, 0.9498553497639548, 0.9736311912536622, 0.9824561476707458
1692235679.8398647, 80, 0.9479267111222333, 0.9736311912536622, 0.9824561476707458
1692235682.6274352, 81, 0.9561234312554104, 0.9736311912536622, 0.9824561476707458
1692235684.5046916, 82, 0.9484088730961515, 0.9736311912536622, 0.9824561476707458
1692235686.0091715, 83, 0.9397299900981476, 0.9736311912536622, 0.9824561476707458
1692235687.2857528, 84, 0.9440694313097598, 0.9736311912536622, 0.9824561476707458
1692235688.6124804, 85, 0.951783992026788, 0.9737244367599487, 0.9824561476707458
1692235690.2956648, 86, 0.953712635812787, 0.9737244367599487, 0.9824561476707458
1692235691.8191626, 87, 0.9464802324427013, 0.9737244367599487, 0.9824561476707458
1692235693.0146248, 88, 0.9537126330251059, 0.977007257938385, 0.9861111044883728
1692235694.7083464, 89, 0.951301832438205, 0.977007257938385, 0.9861111044883728
1692235696.3962688, 90, 0.94985535243668, 0.977007257938385, 0.9861111044883728
1692235698.1161237, 91, 0.9469623904219014, 0.977007257938385, 0.9861111044883728
1692235699.3000898, 92, 0.9570877507774441, 0.977007257938385, 0.9861111044883728
1692235700.9118085, 93, 0.9556412729313426, 0.9774710297584533, 0.9861111044883728
1692235702.5114193, 94, 0.9527483098532218, 0.977007257938385, 0.9861111044883728
1692235704.1192214, 95, 0.9566055901255189, 0.9828043580055237, 1.0
1692235705.8098078, 96, 0.9508196719874527, 0.9774710297584533, 0.9861111044883728
1692235707.2146318, 97, 0.9479267111222333, 0.977007257938385, 0.9861111044883728
1692235708.3025508, 98, 0.951301830972517, 0.977007257938385, 0.9861111044883728
1692235709.9313567, 99, 0.9537126326514992, 0.977007257938385, 0.9861111044883728
1692235711.4084244, 100, 0.9546769500755873, 0.977007257938385, 0.9861111044883728
