1692232110.2170174, 47, 0.6031822528449411, 0.6872356057167053, 0.7333333492279053
1692232111.6169305, 48, 0.6253616173707646, 0.7270624518394471, 0.8484848737716675
1692232113.0174632, 49, 0.6176470594988954, 0.7285524368286133, 0.8484848737716675
1692232114.4267464, 50, 0.6359691422148863, 0.7306503415107727, 0.8484848737716675
1692232115.9175322, 51, 0.6407907434030577, 0.7306503415107727, 0.8484848737716675
1692232117.2079012, 52, 0.6456123447349239, 0.7306503415107727, 0.8484848737716675
1692232118.7078571, 53, 0.6359691476752926, 0.7306503415107727, 0.8484848737716675
1692232120.1169765, 54, 0.6412729093573247, 0.7338082313537597, 0.8484848737716675
1692232121.5214686, 55, 0.65670203082012, 0.7338082313537597, 0.8484848737716675
1692232122.8277366, 56, 0.6316297037909553, 0.7338082313537597, 0.8484848737716675
1692232124.0169532, 57, 0.6460945076284896, 0.7338082313537597, 0.8484848737716675
1692232125.309639, 58, 0.653809070903287, 0.7338082313537597, 0.8484848737716675
1692232126.6040382, 59, 0.6595949930935494, 0.7338082313537597, 0.8484848737716675
1692232127.8148556, 60, 0.6567020313517912, 0.7465662002563477, 0.8484848737716675
1692232129.1029983, 61, 0.6677917136865503, 0.7465662002563477, 0.8484848737716675
1692232130.3134093, 62, 0.6702025108247737, 0.7614293098449707, 0.8484848737716675
1692232131.5289495, 63, 0.6755062740587108, 0.764286458492279, 0.8484848737716675
1692232132.713255, 64, 0.6899710775801163, 0.7758596897125244, 0.8484848737716675
1692232134.1166213, 65, 0.6914175539317908, 0.7758596897125244, 0.8484848737716675
1692232135.4993258, 66, 0.6837029931572847, 0.7758596897125244, 0.8484848737716675
1692232136.7919056, 67, 0.6918997163655328, 0.7758596897125244, 0.8484848737716675
1692232138.1007235, 68, 0.6986499611816388, 0.7964061379432679, 0.8484848737716675
1692232139.6159446, 69, 0.6996142775998626, 0.7964061379432679, 0.8484848737716675
1692232141.0217013, 70, 0.7063645176165589, 0.8148836016654968, 0.8484848737716675
1692232142.3068926, 71, 0.7150434004421289, 0.8148836016654968, 0.8484848737716675
1692232143.9149687, 72, 0.7082931586579854, 0.8148836016654968, 0.8484848737716675
1692232145.5214775, 73, 0.7213114825658421, 0.8148836016654968, 0.8484848737716675
1692232147.012029, 74, 0.7082931594195683, 0.8148836016654968, 0.8484848737716675
1692232148.5125856, 75, 0.7348119626279737, 0.8148836016654968, 0.8484848737716675
1692232149.825635, 76, 0.7189006779698535, 0.8148836016654968, 0.8484848737716675
1692232151.2184396, 77, 0.7372227622952273, 0.8298686146736145, 0.8484848737716675
1692232152.9200923, 78, 0.7401157201428538, 0.8338797926902771, 0.8484848737716675
1692232154.6114354, 79, 0.7473481218460786, 0.8338797926902771, 0.8484848737716675
1692232155.8100905, 80, 0.7555448446519809, 0.8338797926902771, 0.8484848737716675
1692232157.4059536, 81, 0.7565091618174182, 0.8407715678215026, 0.8484848737716675
1692232159.0250683, 82, 0.753616202073019, 0.8407715678215026, 0.8484848737716675
1692232160.6293168, 83, 0.7642237222470566, 0.8407715678215026, 0.8484848737716675
1692232162.3114932, 84, 0.7632594011156401, 0.8407715678215026, 0.8484848737716675
1692232163.9142969, 85, 0.7656702032257069, 0.8407715678215026, 0.8484848737716675
1692232165.2152538, 86, 0.7719382820731764, 0.8407715678215026, 0.8484848737716675
1692232166.6259944, 87, 0.7622950805302641, 0.8407715678215026, 0.8484848737716675
1692232167.9050999, 88, 0.7666345208509678, 0.8407715678215026, 0.8484848737716675
1692232169.1077259, 89, 0.7666345232363032, 0.8407715678215026, 0.8484848737716675
1692232170.5131383, 90, 0.7709739624361868, 0.8407715678215026, 0.8484848737716675
1692232171.710126, 91, 0.764705882640331, 0.8407715678215026, 0.8484848737716675
1692232173.0997968, 92, 0.7704918050317663, 0.8407715678215026, 0.8484848737716675
1692232174.5132184, 93, 0.7622950832029892, 0.8407715678215026, 0.8484848737716675
1692232175.7303154, 94, 0.7762777269059, 0.8461699485778809, 0.8536585569381714
1692232177.1981947, 95, 0.7878495666019711, 0.8570818305015564, 0.890625
1692232178.6260536, 96, 0.7835101261375725, 0.8570818305015564, 0.890625
1692232179.9196322, 97, 0.7897782076002892, 0.8570818305015564, 0.890625
1692232181.3200746, 98, 0.7888138867562624, 0.8576951026916504, 0.890625
1692232182.5186868, 99, 0.7936354880162813, 0.8576951026916504, 0.890625
1692232183.9168737, 100, 0.7786885241303403, 0.8576951026916504, 0.890625
